variant,N,BX,BY,TX,TY,SB,PAD,med_time_ms,std_time_ms,min_gbs,med_gbs,max_gbs,pct_peak_bw
naive,16384,32,8,1,8,32,1,4.3425,0.0291,485.1,494.5,502.8,13.9
blocked,16384,32,8,1,8,32,1,4.0127,0.0287,515.2,535.2,542.8,15.0
blocked,16384,32,8,1,8,64,1,4.4712,0.0329,468.3,480.3,488.7,13.5
blocked,16384,32,8,1,8,128,1,4.0062,0.0323,512.9,536.0,544.6,15.1
blocked,16384,32,8,1,8,256,1,4.3368,0.0664,474.9,495.2,506.9,13.9
smem,16384,32,8,1,8,32,1,0.8278,0.0302,2188.2,2594.3,2698.4,72.9
smem_blk,16384,32,8,1,8,32,1,0.8348,0.0425,2004.7,2572.6,2672.5,72.2
smem_blk,16384,32,8,1,8,64,1,0.8267,0.0428,2047.5,2597.6,2697.7,73.0
smem_blk,16384,32,8,1,8,128,1,0.8280,0.0324,2124.0,2593.6,2672.3,72.8
smem_blk,16384,32,8,1,8,256,1,0.8294,0.0306,2219.0,2589.3,2697.7,72.7
smem_pad,16384,32,8,1,8,32,1,0.8153,0.0149,2392.8,2633.8,2707.5,74.0
smem_swiz,16384,32,8,1,8,32,1,0.8230,0.0293,2421.2,2609.2,2842.7,73.3
smem_blk_swiz,16384,32,8,1,8,32,1,0.8081,0.0370,2203.3,2657.3,2812.7,74.6
smem_blk_swiz,16384,32,8,1,8,64,1,0.8133,0.0303,2445.1,2640.4,2815.0,74.2
smem_blk_swiz,16384,32,8,1,8,128,1,0.8049,0.0353,2277.9,2668.1,2819.8,74.9
smem_blk_swiz,16384,32,8,1,8,256,1,0.8047,0.0352,2264.8,2668.7,2851.9,74.9
smem_pad_blk,16384,32,8,1,8,32,1,0.7939,0.0267,2216.7,2705.1,2728.8,76.0
smem_pad_blk_vec,16384,32,8,1,8,32,1,0.6776,0.0449,2374.8,3169.4,3250.8,89.0
smem_pad_blk_vec_2x,16384,32,8,1,8,32,1,0.6878,0.0438,2351.7,3122.3,3208.3,87.7
naive,16384,32,16,1,8,32,1,3.8553,0.1213,425.7,557.0,563.2,15.6
blocked,16384,32,16,1,8,32,1,4.1443,0.1014,418.1,518.2,526.4,14.6
blocked,16384,32,16,1,8,64,1,3.8562,0.1216,425.3,556.9,563.0,15.6
blocked,16384,32,16,1,8,128,1,4.1506,0.0261,506.0,517.4,525.0,14.5
blocked,16384,32,16,1,8,256,1,3.8559,0.1126,433.8,556.9,562.6,15.6
smem,16384,32,16,1,8,32,1,0.8846,0.0357,2010.5,2427.6,2515.6,68.2
smem_blk,16384,32,16,1,8,32,1,0.8779,0.0279,2071.7,2446.0,2530.8,68.7
smem_blk,16384,32,16,1,8,64,1,0.8867,0.0329,2058.1,2422.0,2512.8,68.0
smem_blk,16384,32,16,1,8,128,1,0.8797,0.0362,2031.2,2441.3,2529.9,68.6
smem_blk,16384,32,16,1,8,256,1,0.8861,0.0334,2065.5,2423.6,2517.0,68.1
smem_pad,16384,32,16,1,8,32,1,0.8557,0.0270,2108.0,2509.6,2539.2,70.5
smem_swiz,16384,32,16,1,8,32,1,0.8331,0.0236,2329.8,2577.8,2746.3,72.4
smem_blk_swiz,16384,32,16,1,8,32,1,0.8256,0.0159,2473.2,2601.0,2775.8,73.0
smem_blk_swiz,16384,32,16,1,8,64,1,0.8239,0.0272,2267.5,2606.4,2774.2,73.2
smem_blk_swiz,16384,32,16,1,8,128,1,0.8301,0.0218,2383.7,2586.9,2748.8,72.7
smem_blk_swiz,16384,32,16,1,8,256,1,0.8339,0.0223,2362.8,2575.2,2761.4,72.3
smem_pad_blk,16384,32,16,1,8,32,1,0.8565,0.0149,2348.5,2507.3,2531.8,70.4
smem_pad_blk_vec,16384,32,16,1,8,32,1,0.6856,0.0149,2805.0,3132.2,3237.2,88.0
smem_pad_blk_vec_2x,16384,32,16,1,8,32,1,0.6720,0.0122,2868.2,3195.7,3225.8,89.7
naive,16384,32,8,2,4,32,1,3.4576,0.0906,508.1,621.1,639.9,17.4
blocked,16384,32,8,2,4,32,1,3.2683,0.0974,517.4,657.1,670.5,18.5
blocked,16384,32,8,2,4,64,1,3.4552,0.0543,589.8,621.5,641.1,17.5
blocked,16384,32,8,2,4,128,1,3.2683,0.0527,607.0,657.1,674.5,18.5
blocked,16384,32,8,2,4,256,1,3.4661,0.0597,593.0,619.6,643.4,17.4
smem,16384,32,8,2,4,32,1,0.8366,0.0414,2027.2,2567.0,2670.7,72.1
smem_blk,16384,32,8,2,4,32,1,0.8457,0.0314,2079.5,2539.3,2630.0,71.3
smem_blk,16384,32,8,2,4,64,1,0.8394,0.0450,2006.2,2558.2,2662.0,71.8
smem_blk,16384,32,8,2,4,128,1,0.8486,0.0406,2019.1,2530.7,2627.8,71.1
smem_blk,16384,32,8,2,4,256,1,0.8357,0.0297,2179.0,2569.7,2662.4,72.2
smem_pad,16384,32,8,2,4,32,1,0.8201,0.0144,2437.1,2618.6,2654.6,73.5
smem_swiz,16384,32,8,2,4,32,1,0.8254,0.0248,2511.2,2601.6,2763.7,73.1
smem_blk_swiz,16384,32,8,2,4,32,1,0.8296,0.0257,2334.2,2588.6,2758.1,72.7
smem_blk_swiz,16384,32,8,2,4,64,1,0.8245,0.0253,2450.0,2604.7,2781.7,73.2
smem_blk_swiz,16384,32,8,2,4,128,1,0.8211,0.0373,2118.7,2615.5,2779.4,73.5
smem_blk_swiz,16384,32,8,2,4,256,1,0.8178,0.0376,2188.3,2625.9,2783.9,73.7
smem_pad_blk,16384,32,8,2,4,32,1,0.8209,0.0141,2449.9,2616.0,2650.2,73.5
smem_pad_blk_vec,16384,32,8,2,4,32,1,0.6634,0.0137,2788.6,3237.2,3273.0,90.9
smem_pad_blk_vec_2x,16384,32,8,2,4,32,1,0.6836,0.0140,2776.8,3141.4,3223.7,88.2
naive,16384,32,16,2,4,32,1,3.2454,0.0711,612.7,661.7,693.3,18.6
blocked,16384,32,16,2,4,32,1,3.3901,0.1023,524.9,633.5,666.4,17.8
blocked,16384,32,16,2,4,64,1,3.2464,0.0629,629.8,661.5,685.8,18.6
blocked,16384,32,16,2,4,128,1,3.4041,0.1451,463.3,630.8,665.9,17.7
blocked,16384,32,16,2,4,256,1,3.2546,0.0652,621.5,659.8,693.0,18.5
smem,16384,32,16,2,4,32,1,0.9157,0.0310,1973.7,2345.2,2456.2,65.9
smem_blk,16384,32,16,2,4,32,1,0.8963,0.0344,1946.4,2395.8,2486.0,67.3
smem_blk,16384,32,16,2,4,64,1,0.9023,0.0351,1945.3,2380.0,2463.9,66.8
smem_blk,16384,32,16,2,4,128,1,0.8973,0.0349,1919.1,2393.3,2485.3,67.2
smem_blk,16384,32,16,2,4,256,1,0.9043,0.0342,1979.1,2374.8,2463.3,66.7
smem_pad,16384,32,16,2,4,32,1,0.8839,0.0137,2303.6,2429.4,2487.8,68.2
smem_swiz,16384,32,16,2,4,32,1,0.8537,0.0385,1964.1,2515.5,2614.9,70.6
smem_blk_swiz,16384,32,16,2,4,32,1,0.8388,0.0212,2322.0,2560.3,2731.3,71.9
smem_blk_swiz,16384,32,16,2,4,64,1,0.8407,0.0196,2352.1,2554.5,2692.7,71.7
smem_blk_swiz,16384,32,16,2,4,128,1,0.8479,0.0372,2002.9,2532.6,2641.3,71.1
smem_blk_swiz,16384,32,16,2,4,256,1,0.8544,0.0373,1999.9,2513.3,2618.1,70.6
smem_pad_blk,16384,32,16,2,4,32,1,0.9092,0.0372,1907.6,2361.9,2470.4,66.3
smem_pad_blk_vec,16384,32,16,2,4,32,1,0.6813,0.0413,2337.5,3152.2,3237.5,88.5
smem_pad_blk_vec_2x,16384,32,16,2,4,32,1,0.6516,0.0160,2867.4,3295.8,3321.2,92.6
naive,16384,32,8,4,1,32,1,3.1195,0.0499,617.6,688.4,698.2,19.3
blocked,16384,32,8,4,1,32,1,3.0055,0.0718,650.4,714.5,733.6,20.1
blocked,16384,32,8,4,1,64,1,3.1188,0.0478,622.2,688.6,700.2,19.3
blocked,16384,32,8,4,1,128,1,3.0593,0.0682,647.0,702.0,735.3,19.7
blocked,16384,32,8,4,1,256,1,3.1461,0.0533,631.4,682.6,698.0,19.2
smem,16384,32,8,4,1,32,1,1.3501,0.0370,1305.2,1590.6,1623.3,44.7
smem_blk,16384,32,8,4,1,32,1,1.4080,0.0555,1307.0,1525.2,1600.3,42.8
smem_blk,16384,32,8,4,1,64,1,1.3897,0.0310,1370.8,1545.3,1568.6,43.4
smem_blk,16384,32,8,4,1,128,1,1.4282,0.0433,1348.6,1503.6,1576.4,42.2
smem_blk,16384,32,8,4,1,256,1,1.3414,0.0359,1313.8,1600.9,1627.7,45.0
smem_pad,16384,32,8,4,1,32,1,1.3968,0.0455,1335.8,1537.4,1585.0,43.2
smem_swiz,16384,32,8,4,1,32,1,1.3554,0.0345,1361.1,1584.4,1619.6,44.5
smem_blk_swiz,16384,32,8,4,1,32,1,1.4392,0.0523,1302.4,1492.1,1583.6,41.9
smem_blk_swiz,16384,32,8,4,1,64,1,1.3566,0.0350,1368.8,1583.0,1620.6,44.5
smem_blk_swiz,16384,32,8,4,1,128,1,1.4542,0.0418,1328.4,1476.8,1565.1,41.5
smem_blk_swiz,16384,32,8,4,1,256,1,1.3687,0.0354,1330.5,1569.0,1612.2,44.1
smem_pad_blk,16384,32,8,4,1,32,1,1.4030,0.0439,1321.8,1530.6,1578.4,43.0
smem_pad_blk_vec,16384,32,8,4,1,32,1,1.6635,0.0139,1239.7,1290.9,1316.4,36.3
smem_pad_blk_vec_2x,16384,32,8,4,1,32,1,1.3494,0.0410,1348.0,1591.5,1624.6,44.7
naive,16384,32,16,4,1,32,1,2.5219,0.0698,749.0,851.5,868.6,23.9
blocked,16384,32,16,4,1,32,1,2.5471,0.0585,754.8,843.1,869.1,23.7
blocked,16384,32,16,4,1,64,1,2.5305,0.0610,757.5,848.6,873.9,23.8
blocked,16384,32,16,4,1,128,1,2.5394,0.0639,749.9,845.7,861.9,23.7
blocked,16384,32,16,4,1,256,1,2.5500,0.0617,752.2,842.2,865.1,23.7
smem,16384,32,16,4,1,32,1,1.0275,0.0204,1872.0,2090.0,2133.3,58.7
smem_blk,16384,32,16,4,1,32,1,0.9642,0.0229,2039.1,2227.3,2290.9,62.6
smem_blk,16384,32,16,4,1,64,1,1.0232,0.0306,1769.5,2098.8,2123.5,58.9
smem_blk,16384,32,16,4,1,128,1,0.9639,0.0195,2046.1,2228.0,2273.5,62.6
smem_blk,16384,32,16,4,1,256,1,1.0255,0.0289,1768.8,2094.0,2119.3,58.8
smem_pad,16384,32,16,4,1,32,1,0.9747,0.0209,2059.6,2203.2,2269.8,61.9
smem_swiz,16384,32,16,4,1,32,1,1.0401,0.0337,1698.8,2064.6,2097.2,58.0
smem_blk_swiz,16384,32,16,4,1,32,1,0.9822,0.0221,2042.6,2186.4,2262.3,61.4
smem_blk_swiz,16384,32,16,4,1,64,1,1.0502,0.0319,1743.9,2044.8,2095.8,57.4
smem_blk_swiz,16384,32,16,4,1,128,1,0.9809,0.0218,2032.3,2189.4,2263.4,61.5
smem_blk_swiz,16384,32,16,4,1,256,1,1.0541,0.0191,1935.8,2037.2,2095.1,57.2
smem_pad_blk,16384,32,16,4,1,32,1,0.9737,0.0221,2031.5,2205.5,2271.0,61.9
smem_pad_blk_vec,16384,32,16,4,1,32,1,0.8473,0.0308,2132.1,2534.4,2566.8,71.2
smem_pad_blk_vec_2x,16384,32,16,4,1,32,1,0.7978,0.0493,2007.9,2691.7,2730.1,75.6
naive,16384,32,8,4,2,32,1,3.3533,0.1010,588.0,640.4,686.9,18.0
blocked,16384,32,8,4,2,32,1,3.1133,0.1016,657.1,689.8,744.2,19.4
blocked,16384,32,8,4,2,64,1,3.3540,0.1240,524.1,640.3,680.8,18.0
blocked,16384,32,8,4,2,128,1,3.1159,0.1070,638.7,689.2,749.4,19.4
blocked,16384,32,8,4,2,256,1,3.3736,0.0995,604.2,636.6,689.5,17.9
smem,16384,32,8,4,2,32,1,0.9418,0.0320,1902.2,2280.2,2379.5,64.0
smem_blk,16384,32,8,4,2,32,1,0.9846,0.0297,1864.2,2181.1,2268.6,61.3
smem_blk,16384,32,8,4,2,64,1,0.9402,0.0208,2170.7,2284.1,2397.3,64.1
smem_blk,16384,32,8,4,2,128,1,0.9816,0.0333,1806.1,2187.6,2262.8,61.4
smem_blk,16384,32,8,4,2,256,1,0.9416,0.0178,2154.8,2280.6,2404.9,64.0
smem_pad,16384,32,8,4,2,32,1,1.0119,0.0138,1992.5,2122.3,2143.6,59.6
smem_swiz,16384,32,8,4,2,32,1,0.9514,0.0145,2152.0,2257.1,2322.1,63.4
smem_blk_swiz,16384,32,8,4,2,32,1,0.9836,0.0179,2042.6,2183.3,2247.7,61.3
smem_blk_swiz,16384,32,8,4,2,64,1,0.9506,0.0138,2109.8,2259.0,2338.6,63.4
smem_blk_swiz,16384,32,8,4,2,128,1,0.9865,0.0187,2051.2,2176.9,2259.1,61.1
smem_blk_swiz,16384,32,8,4,2,256,1,0.9476,0.0275,1904.5,2266.1,2338.4,63.6
smem_pad_blk,16384,32,8,4,2,32,1,1.0127,0.0133,1985.8,2120.5,2150.3,59.6
smem_pad_blk_vec,16384,32,8,4,2,32,1,0.8022,0.0302,2273.5,2677.0,2706.0,75.2
smem_pad_blk_vec_2x,16384,32,8,4,2,32,1,0.8992,0.0050,2327.5,2388.3,2444.8,67.1
naive,16384,32,16,4,2,32,1,3.1649,0.0829,620.8,678.5,719.1,19.1
blocked,16384,32,16,4,2,32,1,3.2571,0.0804,607.9,659.3,708.0,18.5
blocked,16384,32,16,4,2,64,1,3.1467,0.0761,622.1,682.5,712.4,19.2
blocked,16384,32,16,4,2,128,1,3.2338,0.0838,600.9,664.1,695.5,18.7
blocked,16384,32,16,4,2,256,1,3.1603,0.0754,638.3,679.5,715.0,19.1
smem,16384,32,16,4,2,32,1,0.8961,0.0370,2001.1,2396.5,2482.5,67.3
smem_blk,16384,32,16,4,2,32,1,0.8877,0.0358,2023.2,2419.1,2506.0,67.9
smem_blk,16384,32,16,4,2,64,1,0.8957,0.0319,2034.9,2397.5,2477.0,67.3
smem_blk,16384,32,16,4,2,128,1,0.8885,0.0321,2080.1,2416.9,2501.3,67.9
smem_blk,16384,32,16,4,2,256,1,0.8953,0.0319,2051.8,2398.5,2480.6,67.4
smem_pad,16384,32,16,4,2,32,1,0.8636,0.0175,2275.4,2486.7,2508.4,69.8
smem_swiz,16384,32,16,4,2,32,1,0.8444,0.0205,2291.4,2543.1,2698.2,71.4
smem_blk_swiz,16384,32,16,4,2,32,1,0.8315,0.0180,2407.2,2582.5,2737.6,72.5
smem_blk_swiz,16384,32,16,4,2,64,1,0.8464,0.0309,2111.4,2537.3,2637.3,71.3
smem_blk_swiz,16384,32,16,4,2,128,1,0.8291,0.0216,2365.1,2590.1,2747.0,72.7
smem_blk_swiz,16384,32,16,4,2,256,1,0.8429,0.0224,2285.1,2547.8,2682.9,71.6
smem_pad_blk,16384,32,16,4,2,32,1,0.8651,0.0138,2334.6,2482.2,2520.0,69.7
smem_pad_blk_vec,16384,32,16,4,2,32,1,0.6804,0.0138,2862.7,3156.4,3221.1,88.6
smem_pad_blk_vec_2x,16384,32,16,4,2,32,1,0.6577,0.0444,2383.8,3264.9,3318.4,91.7
naive,16384,32,8,2,2,32,1,3.3211,0.0663,569.2,646.6,656.8,18.2
blocked,16384,32,8,2,2,32,1,3.1563,0.0572,614.4,680.4,689.8,19.1
blocked,16384,32,8,2,2,64,1,3.3178,0.0475,608.8,647.3,657.3,18.2
blocked,16384,32,8,2,2,128,1,3.1524,0.0570,618.9,681.2,688.3,19.1
blocked,16384,32,8,2,2,256,1,3.3258,0.0511,602.0,645.7,656.5,18.1
smem,16384,32,8,2,2,32,1,0.9528,0.0297,1905.7,2253.8,2287.2,63.3
smem_blk,16384,32,8,2,2,32,1,1.0057,0.0248,1925.6,2135.2,2214.4,60.0
smem_blk,16384,32,8,2,2,64,1,0.9528,0.0177,2126.6,2253.9,2300.7,63.3
smem_blk,16384,32,8,2,2,128,1,0.9983,0.0219,1974.6,2151.2,2225.2,60.4
smem_blk,16384,32,8,2,2,256,1,0.9509,0.0216,2088.0,2258.3,2318.5,63.4
smem_pad,16384,32,8,2,2,32,1,0.9872,4.0257,51.8,2175.4,2238.6,61.1
smem_swiz,16384,32,8,2,2,32,1,0.9607,0.0163,2113.2,2235.2,2296.2,62.8
smem_blk_swiz,16384,32,8,2,2,32,1,0.9992,0.0212,2032.5,2149.2,2236.0,60.4
smem_blk_swiz,16384,32,8,2,2,64,1,0.9594,0.0166,2114.2,2238.3,2295.6,62.9
smem_blk_swiz,16384,32,8,2,2,128,1,0.9977,0.0331,1805.3,2152.5,2228.5,60.5
smem_blk_swiz,16384,32,8,2,2,256,1,0.9595,0.0291,1884.3,2238.2,2302.9,62.9
smem_pad_blk,16384,32,8,2,2,32,1,0.9889,0.0233,2024.7,2171.6,2243.9,61.0
smem_pad_blk_vec,16384,32,8,2,2,32,1,0.8039,0.0141,2511.0,2671.2,2711.6,75.0
smem_pad_blk_vec_2x,16384,32,8,2,2,32,1,0.9166,0.0351,2021.3,2342.9,2436.4,65.8
naive,16384,32,8,4,4,32,1,3.2190,0.0654,632.1,667.1,695.4,18.7
blocked,16384,32,8,4,4,32,1,3.2944,0.0712,592.7,651.9,674.8,18.3
blocked,16384,32,8,4,4,64,1,3.2185,0.0601,621.2,667.2,689.6,18.7
blocked,16384,32,8,4,4,128,1,3.2862,0.0618,606.6,653.5,673.1,18.4
blocked,16384,32,8,4,4,256,1,3.2144,0.0635,618.9,668.1,691.0,18.8
smem,16384,32,8,4,4,32,1,1.0836,0.0326,1605.9,1981.7,2004.6,55.7
smem_blk,16384,32,8,4,4,32,1,1.0636,0.0332,1609.6,2019.0,2074.3,56.7
smem_blk,16384,32,8,4,4,64,1,1.0814,0.0169,1846.9,1985.8,2023.0,55.8
