variant,N,BX,BY,TX,TY,SB,PAD,med_time_ms,std_time_ms,min_gbs,med_gbs,max_gbs,pct_peak_bw
smem_blk,16384,32,8,4,4,128,1,1.0634,0.0309,1650.2,2019.4,2043.0,56.7
smem_blk,16384,32,8,4,4,256,1,1.0821,0.0224,1776.9,1984.6,2029.8,55.7
smem_pad,16384,32,8,4,4,32,1,1.1525,0.0407,1452.6,1863.4,1881.3,52.3
smem_swiz,16384,32,8,4,4,32,1,1.0258,0.0189,1869.5,2093.4,2119.3,58.8
smem_blk_swiz,16384,32,8,4,4,32,1,0.9979,0.0189,1972.2,2152.0,2169.6,60.4
smem_blk_swiz,16384,32,8,4,4,64,1,1.0268,0.0301,1740.8,2091.5,2109.4,58.7
smem_blk_swiz,16384,32,8,4,4,128,1,0.9990,0.0343,1725.1,2149.6,2167.6,60.4
smem_blk_swiz,16384,32,8,4,4,256,1,1.0244,0.0197,1857.9,2096.3,2129.1,58.9
smem_pad_blk,16384,32,8,4,4,32,1,1.1531,0.0170,1733.1,1862.4,1905.4,52.3
smem_pad_blk_vec,16384,32,8,4,4,32,1,0.7106,0.0410,2338.7,3021.9,3186.9,84.9
smem_pad_blk_vec_2x,16384,32,8,4,4,32,1,0.7033,0.0096,2882.2,3053.6,3215.9,85.8
naive,16384,32,32,1,1,32,1,3.0565,0.0518,637.1,702.6,706.9,19.7
blocked,16384,32,32,1,1,32,1,3.0653,0.0628,615.7,700.6,703.4,19.7
blocked,16384,32,32,1,1,64,1,3.0589,0.0608,620.6,702.0,707.7,19.7
blocked,16384,32,32,1,1,128,1,3.0666,0.0614,616.0,700.3,705.1,19.7
blocked,16384,32,32,1,1,256,1,3.0569,0.0594,629.9,702.5,707.3,19.7
smem,16384,32,32,1,1,32,1,1.0813,0.0323,1623.5,1986.0,2006.9,55.8
smem_blk,16384,32,32,1,1,32,1,1.1017,0.0333,1588.6,1949.3,1968.6,54.7
smem_blk,16384,32,32,1,1,64,1,1.0808,0.0233,1752.9,1986.9,2013.2,55.8
smem_blk,16384,32,32,1,1,128,1,1.1008,0.0216,1758.2,1950.9,1967.8,54.8
smem_blk,16384,32,32,1,1,256,1,1.0803,0.0233,1743.5,1987.9,2010.4,55.8
smem_pad,16384,32,32,1,1,32,1,0.8893,0.0236,2111.5,2414.8,2443.8,67.8
smem_swiz,16384,32,32,1,1,32,1,0.8747,0.0252,2189.2,2455.1,2477.5,68.9
smem_blk_swiz,16384,32,32,1,1,32,1,0.8889,0.0227,2174.9,2416.0,2444.8,67.9
smem_blk_swiz,16384,32,32,1,1,64,1,0.8744,0.0338,1946.7,2456.1,2484.7,69.0
smem_blk_swiz,16384,32,32,1,1,128,1,0.8881,0.0246,2093.4,2418.1,2442.0,67.9
smem_blk_swiz,16384,32,32,1,1,256,1,0.8779,0.0219,2250.4,2446.0,2472.3,68.7
smem_pad_blk,16384,32,32,1,1,32,1,0.8876,0.0341,1933.8,2419.4,2443.1,67.9
smem_pad_blk_vec,16384,32,32,1,1,32,1,0.8327,0.0156,2343.8,2578.9,2602.6,72.4
smem_pad_blk_vec_2x,16384,32,32,1,1,32,1,0.8199,0.0136,2454.6,2619.3,2640.0,73.6
naive,16384,32,32,1,2,32,1,3.2609,0.1619,492.2,658.6,739.8,18.5
blocked,16384,32,32,1,2,32,1,3.4175,0.1102,489.2,628.4,647.6,17.6
blocked,16384,32,32,1,2,64,1,3.2432,0.1409,631.9,662.2,745.2,18.6
blocked,16384,32,32,1,2,128,1,3.4159,0.0991,500.7,628.7,646.9,17.7
blocked,16384,32,32,1,2,256,1,3.2301,0.1215,632.0,664.8,737.5,18.7
smem,16384,32,32,1,2,32,1,1.1477,0.0246,1690.9,1871.1,1940.3,52.5
smem_blk,16384,32,32,1,2,32,1,1.1316,0.0310,1636.9,1897.7,1962.3,53.3
smem_blk,16384,32,32,1,2,64,1,1.1478,0.0265,1708.1,1871.0,1938.0,52.5
smem_blk,16384,32,32,1,2,128,1,1.1272,0.0320,1601.6,1905.2,1966.0,53.5
smem_blk,16384,32,32,1,2,256,1,1.1400,0.0298,1664.2,1883.8,1953.5,52.9
smem_pad,16384,32,32,1,2,32,1,0.8873,0.0347,1916.9,2420.3,2448.6,68.0
smem_swiz,16384,32,32,1,2,32,1,0.9297,0.0241,1956.5,2310.0,2342.0,64.9
smem_blk_swiz,16384,32,32,1,2,32,1,0.9148,0.0257,1963.3,2347.5,2367.9,65.9
smem_blk_swiz,16384,32,32,1,2,64,1,0.9341,0.0215,2084.3,2298.9,2322.7,64.6
smem_blk_swiz,16384,32,32,1,2,128,1,0.9138,0.0289,1945.4,2349.9,2371.5,66.0
smem_blk_swiz,16384,32,32,1,2,256,1,0.9304,0.0286,1942.9,2308.2,2330.1,64.8
smem_pad_blk,16384,32,32,1,2,32,1,0.8868,0.0202,2220.3,2421.7,2455.9,68.0
smem_pad_blk_vec,16384,32,32,1,2,32,1,0.7588,0.0110,2706.1,2829.9,2903.1,79.5
smem_pad_blk_vec_2x,16384,32,32,1,2,32,1,0.7257,0.0130,2740.0,2959.2,3064.3,83.1
naive,16384,32,32,2,1,32,1,3.1227,0.1033,523.1,687.7,692.5,19.3
blocked,16384,32,32,2,1,32,1,3.1191,0.0457,640.9,688.5,694.4,19.3
blocked,16384,32,32,2,1,64,1,3.1352,0.0498,633.4,685.0,693.3,19.2
blocked,16384,32,32,2,1,128,1,3.1186,0.0463,638.8,688.6,697.6,19.3
blocked,16384,32,32,2,1,256,1,3.1236,0.0483,633.1,687.5,693.8,19.3
smem,16384,32,32,2,1,32,1,1.1293,0.0286,1646.4,1901.6,1930.9,53.4
smem_blk,16384,32,32,2,1,32,1,1.1446,0.0297,1644.8,1876.1,1906.8,52.7
smem_blk,16384,32,32,2,1,64,1,1.1278,0.0277,1696.3,1904.2,1928.0,53.5
smem_blk,16384,32,32,2,1,128,1,1.1464,0.0312,1562.3,1873.2,1896.5,52.6
smem_blk,16384,32,32,2,1,256,1,1.1254,0.0316,1637.8,1908.2,1935.4,53.6
smem_pad,16384,32,32,2,1,32,1,0.9095,0.0419,1860.4,2361.2,2395.5,66.3
smem_swiz,16384,32,32,2,1,32,1,0.9521,0.0421,1799.3,2255.5,2327.2,63.3
smem_blk_swiz,16384,32,32,2,1,32,1,0.9537,0.0394,1811.5,2251.9,2299.1,63.2
smem_blk_swiz,16384,32,32,2,1,64,1,0.9549,0.0381,1848.5,2248.9,2325.9,63.2
smem_blk_swiz,16384,32,32,2,1,128,1,0.9437,0.0373,1811.0,2275.6,2304.9,63.9
smem_blk_swiz,16384,32,32,2,1,256,1,0.9578,0.0195,2052.5,2242.1,2310.2,63.0
smem_pad_blk,16384,32,32,2,1,32,1,0.9299,0.0252,2050.9,2309.4,2389.5,64.9
smem_pad_blk_vec,16384,32,32,2,1,32,1,0.7390,0.0091,2809.1,2905.9,3029.1,81.6
smem_pad_blk_vec_2x,16384,32,32,2,1,32,1,0.7182,0.0113,2756.4,2990.2,3144.4,84.0
naive,16384,32,32,1,4,32,1,3.0339,0.0312,679.3,707.8,723.9,19.9
blocked,16384,32,32,1,4,32,1,3.1321,0.0283,655.1,685.6,695.9,19.3
blocked,16384,32,32,1,4,64,1,3.0299,0.0317,672.3,708.8,727.3,19.9
blocked,16384,32,32,1,4,128,1,3.1358,0.0151,669.8,684.8,690.0,19.2
blocked,16384,32,32,1,4,256,1,3.0336,0.0330,679.9,707.9,730.2,19.9
smem,16384,32,32,1,4,32,1,1.1293,0.0320,1618.4,1901.6,1970.6,53.4
smem_blk,16384,32,32,1,4,32,1,1.1297,0.0318,1637.4,1901.0,1962.2,53.4
smem_blk,16384,32,32,1,4,64,1,1.1345,0.0306,1650.7,1893.0,1957.7,53.2
smem_blk,16384,32,32,1,4,128,1,1.1339,0.0346,1634.1,1894.0,1991.7,53.2
smem_blk,16384,32,32,1,4,256,1,1.1354,0.0311,1663.4,1891.4,1958.7,53.1
smem_pad,16384,32,32,1,4,32,1,0.8439,0.0223,2337.2,2544.8,2661.3,71.5
smem_swiz,16384,32,32,1,4,32,1,0.8678,0.0271,2163.0,2474.5,2586.8,69.5
smem_blk_swiz,16384,32,32,1,4,32,1,0.8573,0.0231,2228.3,2505.0,2612.9,70.4
smem_blk_swiz,16384,32,32,1,4,64,1,0.8690,0.0221,2183.9,2471.3,2587.4,69.4
smem_blk_swiz,16384,32,32,1,4,128,1,0.8583,0.0260,2192.2,2502.0,2622.8,70.3
smem_blk_swiz,16384,32,32,1,4,256,1,0.8728,0.0270,2243.8,2460.4,2596.2,69.1
smem_pad_blk,16384,32,32,1,4,32,1,0.8464,0.0221,2371.3,2537.3,2695.0,71.3
smem_pad_blk_vec,16384,32,32,1,4,32,1,0.7279,0.0193,2693.9,2950.3,3055.2,82.9
smem_pad_blk_vec_2x,16384,32,32,1,4,32,1,0.7029,0.0326,2720.5,3055.0,3225.0,85.8
naive,16384,32,32,2,2,32,1,3.5789,0.0308,575.5,600.0,608.5,16.9
blocked,16384,32,32,2,2,32,1,3.6212,0.0415,558.5,593.0,601.5,16.7
blocked,16384,32,32,2,2,64,1,3.5782,0.0366,574.2,600.2,613.4,16.9
blocked,16384,32,32,2,2,128,1,3.6207,0.0497,544.2,593.1,599.0,16.7
blocked,16384,32,32,2,2,256,1,3.5750,0.0499,555.0,600.7,614.6,16.9
smem,16384,32,32,2,2,32,1,1.1272,0.0479,1462.7,1905.1,1960.0,53.5
smem_blk,16384,32,32,2,2,32,1,1.1327,0.0476,1468.2,1895.9,1960.2,53.2
smem_blk,16384,32,32,2,2,64,1,1.1229,0.0365,1636.9,1912.4,1968.8,53.7
smem_blk,16384,32,32,2,2,128,1,1.1296,0.0316,1657.0,1901.0,1957.9,53.4
smem_blk,16384,32,32,2,2,256,1,1.1245,0.0317,1656.5,1909.7,1960.2,53.6
smem_pad,16384,32,32,2,2,32,1,0.9022,0.0320,2120.8,2380.2,2491.0,66.8
smem_swiz,16384,32,32,2,2,32,1,0.9122,0.0539,1776.4,2354.1,2477.5,66.1
smem_blk_swiz,16384,32,32,2,2,32,1,0.9396,0.0370,1986.0,2285.6,2455.2,64.2
smem_blk_swiz,16384,32,32,2,2,64,1,0.9296,0.0536,1812.2,2310.2,2474.2,64.9
smem_blk_swiz,16384,32,32,2,2,128,1,0.9159,0.0367,2063.0,2344.6,2457.3,65.8
smem_blk_swiz,16384,32,32,2,2,256,1,0.9191,0.0517,1812.6,2336.5,2479.7,65.6
smem_pad_blk,16384,32,32,2,2,32,1,0.9023,0.0330,2119.1,2379.9,2493.9,66.8
smem_pad_blk_vec,16384,32,32,2,2,32,1,0.7120,0.0134,2780.7,3016.2,3083.3,84.7
smem_pad_blk_vec_2x,16384,32,32,2,2,32,1,0.7209,0.0286,2811.9,2978.7,3222.3,83.7
naive,16384,16,8,1,1,32,1,2.1034,0.0292,961.7,1021.0,1039.5,28.7
blocked,16384,16,8,1,1,32,1,2.2662,0.0336,867.9,947.6,970.5,26.6
blocked,16384,16,8,1,1,64,1,2.1035,0.0273,966.7,1020.9,1042.2,28.7
blocked,16384,16,8,1,1,128,1,2.2626,0.0352,867.1,949.1,983.3,26.7
blocked,16384,16,8,1,1,256,1,2.0934,0.0427,888.3,1025.9,1048.2,28.8
smem,16384,16,8,1,1,32,1,1.4492,0.0462,1233.3,1481.9,1501.1,41.6
smem_blk,16384,16,8,1,1,32,1,1.5689,0.0470,1210.9,1368.7,1398.6,38.4
smem_blk,16384,16,8,1,1,64,1,1.4478,0.0467,1209.2,1483.3,1501.1,41.7
smem_blk,16384,16,8,1,1,128,1,1.5911,0.0406,1212.7,1349.7,1367.7,37.9
smem_blk,16384,16,8,1,1,256,1,1.4492,0.0426,1230.1,1481.8,1508.2,41.6
smem_pad,16384,16,8,1,1,32,1,1.4268,0.0727,1174.1,1505.1,1529.6,42.3
smem_swiz,16384,16,8,1,1,32,1,1.4462,0.0446,1248.0,1484.9,1508.9,41.7
smem_blk_swiz,16384,16,8,1,1,32,1,1.4285,0.0848,1166.9,1503.4,1534.7,42.2
smem_blk_swiz,16384,16,8,1,1,64,1,1.4511,0.0466,1239.4,1479.9,1506.4,41.6
smem_blk_swiz,16384,16,8,1,1,128,1,1.4299,0.0825,1167.9,1501.8,1524.8,42.2
smem_blk_swiz,16384,16,8,1,1,256,1,1.4394,0.0443,1232.1,1491.9,1512.6,41.9
smem_pad_blk,16384,16,8,1,1,32,1,1.4240,0.0525,1189.3,1508.0,1533.6,42.4
smem_pad_blk_vec,16384,16,8,1,1,32,1,1.4888,0.0526,1167.3,1442.4,1474.4,40.5
smem_pad_blk_vec_2x,16384,16,8,1,1,32,1,1.3595,0.0333,1344.1,1579.6,1624.6,44.4
naive,16384,16,16,1,1,32,1,1.5705,0.0335,1200.7,1367.3,1394.8,38.4
blocked,16384,16,16,1,1,32,1,1.4690,0.0290,1343.5,1461.9,1516.2,41.1
blocked,16384,16,16,1,1,64,1,1.5739,0.0162,1291.2,1364.4,1385.8,38.3
blocked,16384,16,16,1,1,128,1,1.4646,0.0304,1319.8,1466.2,1514.5,41.2
blocked,16384,16,16,1,1,256,1,1.5717,0.0197,1281.9,1366.3,1388.9,38.4
smem,16384,16,16,1,1,32,1,1.0931,0.0178,1860.7,1964.5,1983.4,55.2
smem_blk,16384,16,16,1,1,32,1,1.1535,0.0369,1540.4,1861.7,1874.5,52.3
smem_blk,16384,16,16,1,1,64,1,1.0928,0.0139,1868.1,1965.1,1983.2,55.2
smem_blk,16384,16,16,1,1,128,1,1.1545,0.0167,1735.4,1860.1,1873.4,52.2
smem_blk,16384,16,16,1,1,256,1,1.0931,0.0132,1887.9,1964.5,1975.2,55.2
smem_pad,16384,16,16,1,1,32,1,1.0670,0.0182,1897.5,2012.6,2033.8,56.5
smem_swiz,16384,16,16,1,1,32,1,1.0265,0.0181,1964.2,2092.0,2116.3,58.8
smem_blk_swiz,16384,16,16,1,1,32,1,1.0674,0.0183,1851.0,2011.9,2034.4,56.5
smem_blk_swiz,16384,16,16,1,1,64,1,1.0252,0.0203,1923.5,2094.7,2121.6,58.8
smem_blk_swiz,16384,16,16,1,1,128,1,1.0670,0.0455,1592.6,2012.7,2026.6,56.5
smem_blk_swiz,16384,16,16,1,1,256,1,1.0253,0.0197,1948.2,2094.5,2115.2,58.8
smem_pad_blk,16384,16,16,1,1,32,1,1.0709,0.0171,1851.2,2005.3,2029.6,56.3
smem_pad_blk_vec,16384,16,16,1,1,32,1,0.9489,0.0131,2133.9,2263.2,2292.9,63.6
smem_pad_blk_vec_2x,16384,16,16,1,1,32,1,0.9709,0.0109,2136.5,2211.8,2244.7,62.1
naive,16384,16,8,1,2,32,1,2.2380,0.0566,802.1,959.6,981.8,26.9
blocked,16384,16,8,1,2,32,1,2.4052,0.0710,745.5,892.8,939.2,25.1
blocked,16384,16,8,1,2,64,1,2.2361,0.0293,909.0,960.4,984.6,27.0
blocked,16384,16,8,1,2,128,1,2.3917,0.0621,749.3,897.9,940.6,25.2
blocked,16384,16,8,1,2,256,1,2.2396,0.0290,922.7,958.9,979.6,26.9
smem,16384,16,8,1,2,32,1,1.0725,0.0185,1880.2,2002.3,2027.6,56.2
smem_blk,16384,16,8,1,2,32,1,1.0284,0.0164,1964.9,2088.1,2145.3,58.6
smem_blk,16384,16,8,1,2,64,1,1.0710,0.0164,1883.2,2005.1,2028.1,56.3
smem_blk,16384,16,8,1,2,128,1,1.0237,0.0143,1967.6,2097.8,2153.9,58.9
smem_blk,16384,16,8,1,2,256,1,1.0720,0.0194,1846.5,2003.2,2025.4,56.3
smem_pad,16384,16,8,1,2,32,1,1.0223,0.0159,1965.4,2100.7,2161.1,59.0
smem_swiz,16384,16,8,1,2,32,1,1.0835,0.0180,1847.3,1981.9,2005.2,55.7
smem_blk_swiz,16384,16,8,1,2,32,1,1.0424,0.0163,1928.4,2060.1,2136.9,57.9
smem_blk_swiz,16384,16,8,1,2,64,1,1.0844,0.0189,1775.2,1980.3,2013.5,55.6
smem_blk_swiz,16384,16,8,1,2,128,1,1.0406,0.0185,1859.7,2063.7,2114.3,58.0
smem_blk_swiz,16384,16,8,1,2,256,1,1.0813,0.0183,1861.9,1986.1,2007.3,55.8
smem_pad_blk,16384,16,8,1,2,32,1,1.0236,0.0162,1994.8,2098.0,2144.1,58.9
smem_pad_blk_vec,16384,16,8,1,2,32,1,0.9623,0.0107,2121.8,2231.6,2253.5,62.7
smem_pad_blk_vec_2x,16384,16,8,1,2,32,1,0.9173,0.0125,2115.2,2341.2,2419.9,65.8
naive,16384,16,16,1,2,32,1,2.0894,0.0165,989.0,1027.8,1034.9,28.9
blocked,16384,16,16,1,2,32,1,2.0200,0.0236,1000.2,1063.1,1069.5,29.9
blocked,16384,16,16,1,2,64,1,2.0863,0.0196,980.1,1029.3,1034.5,28.9
blocked,16384,16,16,1,2,128,1,2.0180,0.0255,998.7,1064.2,1074.1,29.9
blocked,16384,16,16,1,2,256,1,2.0865,0.0225,974.8,1029.2,1035.5,28.9
smem,16384,16,16,1,2,32,1,0.9656,0.0229,2043.2,2224.0,2270.8,62.5
smem_blk,16384,16,16,1,2,32,1,0.9729,0.0221,2034.4,2207.3,2267.4,62.0
smem_blk,16384,16,16,1,2,64,1,0.9684,0.0252,1984.1,2217.5,2280.3,62.3
smem_blk,16384,16,16,1,2,128,1,0.9677,0.0269,2012.5,2219.2,2251.6,62.3
smem_blk,16384,16,16,1,2,256,1,0.9681,0.0571,1626.1,2218.3,2277.0,62.3
smem_pad,16384,16,16,1,2,32,1,0.9624,0.0299,2017.6,2231.3,2302.7,62.7
smem_swiz,16384,16,16,1,2,32,1,0.9703,0.0244,2041.7,2213.2,2292.1,62.2
smem_blk_swiz,16384,16,16,1,2,32,1,0.9818,0.0296,1981.1,2187.3,2256.1,61.4
smem_blk_swiz,16384,16,16,1,2,64,1,0.9744,0.0274,1937.2,2203.9,2287.2,61.9
smem_blk_swiz,16384,16,16,1,2,128,1,0.9863,0.0327,1877.8,2177.3,2258.1,61.1
