id,cv,cv_IC,ch,ch_IC,f,f_IC,s,s_IC,n,n_IN,lm,lm_IC,n_groups_with_evidence
0,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V1,SoA,V1,h_first,4
1,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V1,SoA,V2,h_first,4
2,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V1,SoA,V6,v_first,4
3,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V2,AoS,V1,h_first,4
4,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V2,AoS,V2,h_first,4
5,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V2,AoS,V6,v_first,4
6,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V6,AoS,V1,h_first,4
7,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V6,AoS,V2,h_first,4
8,V1,h_first,V1,h_first,V1,h_first,V1,h_first,V6,AoS,V6,v_first,4
9,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V1,SoA,V1,h_first,4
10,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V1,SoA,V2,h_first,4
11,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V1,SoA,V6,v_first,4
12,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V2,AoS,V1,h_first,4
13,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V2,AoS,V2,h_first,4
14,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V2,AoS,V6,v_first,4
15,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V6,AoS,V1,h_first,4
16,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V6,AoS,V2,h_first,4
17,V1,h_first,V1,h_first,V1,h_first,V2,h_first,V6,AoS,V6,v_first,4
18,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V1,SoA,V1,h_first,4
19,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V1,SoA,V2,h_first,4
20,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V1,SoA,V6,v_first,4
21,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V2,AoS,V1,h_first,4
22,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V2,AoS,V2,h_first,4
23,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V2,AoS,V6,v_first,4
24,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V6,AoS,V1,h_first,4
25,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V6,AoS,V2,h_first,4
26,V1,h_first,V1,h_first,V1,h_first,V6,v_first,V6,AoS,V6,v_first,4
27,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V1,SoA,V1,h_first,4
28,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V1,SoA,V2,h_first,4
29,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V1,SoA,V6,v_first,4
30,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V2,AoS,V1,h_first,4
31,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V2,AoS,V2,h_first,4
32,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V2,AoS,V6,v_first,4
33,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V6,AoS,V1,h_first,4
34,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V6,AoS,V2,h_first,4
35,V1,h_first,V1,h_first,V2,h_first,V1,h_first,V6,AoS,V6,v_first,4
36,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V1,SoA,V1,h_first,4
37,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V1,SoA,V2,h_first,4
38,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V1,SoA,V6,v_first,4
39,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V2,AoS,V1,h_first,4
40,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V2,AoS,V2,h_first,4
41,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V2,AoS,V6,v_first,4
42,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V6,AoS,V1,h_first,4
43,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V6,AoS,V2,h_first,4
44,V1,h_first,V1,h_first,V2,h_first,V2,h_first,V6,AoS,V6,v_first,4
45,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V1,SoA,V1,h_first,4
46,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V1,SoA,V2,h_first,4
47,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V1,SoA,V6,v_first,4
48,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V2,AoS,V1,h_first,4
49,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V2,AoS,V2,h_first,4
50,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V2,AoS,V6,v_first,4
51,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V6,AoS,V1,h_first,4
52,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V6,AoS,V2,h_first,4
53,V1,h_first,V1,h_first,V2,h_first,V6,v_first,V6,AoS,V6,v_first,4
54,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V1,SoA,V1,h_first,4
55,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V1,SoA,V2,h_first,4
56,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V1,SoA,V6,v_first,4
57,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V2,AoS,V1,h_first,4
58,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V2,AoS,V2,h_first,4
59,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V2,AoS,V6,v_first,4
60,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V6,AoS,V1,h_first,4
61,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V6,AoS,V2,h_first,4
62,V1,h_first,V1,h_first,V6,v_first,V1,h_first,V6,AoS,V6,v_first,4
63,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V1,SoA,V1,h_first,4
64,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V1,SoA,V2,h_first,4
65,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V1,SoA,V6,v_first,4
66,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V2,AoS,V1,h_first,4
67,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V2,AoS,V2,h_first,4
68,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V2,AoS,V6,v_first,4
69,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V6,AoS,V1,h_first,4
70,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V6,AoS,V2,h_first,4
71,V1,h_first,V1,h_first,V6,v_first,V2,h_first,V6,AoS,V6,v_first,4
72,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V1,SoA,V1,h_first,4
73,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V1,SoA,V2,h_first,4
74,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V1,SoA,V6,v_first,4
75,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V2,AoS,V1,h_first,4
76,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V2,AoS,V2,h_first,4
77,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V2,AoS,V6,v_first,4
78,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V6,AoS,V1,h_first,4
79,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V6,AoS,V2,h_first,4
80,V1,h_first,V1,h_first,V6,v_first,V6,v_first,V6,AoS,V6,v_first,4
81,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V1,SoA,V1,h_first,3
82,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V1,SoA,V2,h_first,3
83,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V1,SoA,V6,v_first,3
84,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V2,AoS,V1,h_first,3
85,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V2,AoS,V2,h_first,3
86,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V2,AoS,V6,v_first,3
87,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V6,AoS,V1,h_first,3
88,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V6,AoS,V2,h_first,3
89,V1,h_first,V2,h_first,V1,h_first,V1,h_first,V6,AoS,V6,v_first,3
90,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V1,SoA,V1,h_first,3
91,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V1,SoA,V2,h_first,3
92,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V1,SoA,V6,v_first,3
93,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V2,AoS,V1,h_first,3
94,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V2,AoS,V2,h_first,3
95,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V2,AoS,V6,v_first,3
96,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V6,AoS,V1,h_first,3
97,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V6,AoS,V2,h_first,3
98,V1,h_first,V2,h_first,V1,h_first,V2,h_first,V6,AoS,V6,v_first,3
99,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V1,SoA,V1,h_first,3
100,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V1,SoA,V2,h_first,3
101,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V1,SoA,V6,v_first,3
102,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V2,AoS,V1,h_first,3
103,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V2,AoS,V2,h_first,3
104,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V2,AoS,V6,v_first,3
105,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V6,AoS,V1,h_first,3
106,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V6,AoS,V2,h_first,3
107,V1,h_first,V2,h_first,V1,h_first,V6,v_first,V6,AoS,V6,v_first,3
108,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V1,SoA,V1,h_first,3
109,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V1,SoA,V2,h_first,3
110,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V1,SoA,V6,v_first,3
111,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V2,AoS,V1,h_first,3
112,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V2,AoS,V2,h_first,3
113,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V2,AoS,V6,v_first,3
114,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V6,AoS,V1,h_first,3
115,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V6,AoS,V2,h_first,3
116,V1,h_first,V2,h_first,V2,h_first,V1,h_first,V6,AoS,V6,v_first,3
117,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V1,SoA,V1,h_first,3
118,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V1,SoA,V2,h_first,3
119,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V1,SoA,V6,v_first,3
120,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V2,AoS,V1,h_first,3
121,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V2,AoS,V2,h_first,3
122,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V2,AoS,V6,v_first,3
123,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V6,AoS,V1,h_first,3
124,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V6,AoS,V2,h_first,3
125,V1,h_first,V2,h_first,V2,h_first,V2,h_first,V6,AoS,V6,v_first,3
126,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V1,SoA,V1,h_first,3
127,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V1,SoA,V2,h_first,3
128,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V1,SoA,V6,v_first,3
129,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V2,AoS,V1,h_first,3
130,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V2,AoS,V2,h_first,3
131,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V2,AoS,V6,v_first,3
132,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V6,AoS,V1,h_first,3
133,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V6,AoS,V2,h_first,3
134,V1,h_first,V2,h_first,V2,h_first,V6,v_first,V6,AoS,V6,v_first,3
135,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V1,SoA,V1,h_first,3
136,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V1,SoA,V2,h_first,3
137,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V1,SoA,V6,v_first,3
138,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V2,AoS,V1,h_first,3
139,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V2,AoS,V2,h_first,3
140,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V2,AoS,V6,v_first,3
141,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V6,AoS,V1,h_first,3
142,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V6,AoS,V2,h_first,3
143,V1,h_first,V2,h_first,V6,v_first,V1,h_first,V6,AoS,V6,v_first,3
144,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V1,SoA,V1,h_first,3
145,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V1,SoA,V2,h_first,3
146,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V1,SoA,V6,v_first,3
147,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V2,AoS,V1,h_first,3
148,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V2,AoS,V2,h_first,3
149,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V2,AoS,V6,v_first,3
150,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V6,AoS,V1,h_first,3
151,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V6,AoS,V2,h_first,3
152,V1,h_first,V2,h_first,V6,v_first,V2,h_first,V6,AoS,V6,v_first,3
153,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V1,SoA,V1,h_first,3
154,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V1,SoA,V2,h_first,3
155,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V1,SoA,V6,v_first,3
156,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V2,AoS,V1,h_first,3
157,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V2,AoS,V2,h_first,3
158,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V2,AoS,V6,v_first,3
159,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V6,AoS,V1,h_first,3
160,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V6,AoS,V2,h_first,3
161,V1,h_first,V2,h_first,V6,v_first,V6,v_first,V6,AoS,V6,v_first,3
162,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V1,SoA,V1,h_first,3
163,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V1,SoA,V2,h_first,3
164,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V1,SoA,V6,v_first,3
165,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V2,AoS,V1,h_first,3
166,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V2,AoS,V2,h_first,3
167,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V2,AoS,V6,v_first,3
168,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V6,AoS,V1,h_first,3
169,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V6,AoS,V2,h_first,3
170,V1,h_first,V6,v_first,V1,h_first,V1,h_first,V6,AoS,V6,v_first,3
171,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V1,SoA,V1,h_first,3
172,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V1,SoA,V2,h_first,3
173,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V1,SoA,V6,v_first,3
174,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V2,AoS,V1,h_first,3
175,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V2,AoS,V2,h_first,3
176,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V2,AoS,V6,v_first,3
177,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V6,AoS,V1,h_first,3
178,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V6,AoS,V2,h_first,3
179,V1,h_first,V6,v_first,V1,h_first,V2,h_first,V6,AoS,V6,v_first,3
180,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V1,SoA,V1,h_first,3
181,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V1,SoA,V2,h_first,3
182,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V1,SoA,V6,v_first,3
183,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V2,AoS,V1,h_first,3
184,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V2,AoS,V2,h_first,3
185,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V2,AoS,V6,v_first,3
186,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V6,AoS,V1,h_first,3
187,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V6,AoS,V2,h_first,3
188,V1,h_first,V6,v_first,V1,h_first,V6,v_first,V6,AoS,V6,v_first,3
189,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V1,SoA,V1,h_first,3
190,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V1,SoA,V2,h_first,3
191,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V1,SoA,V6,v_first,3
192,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V2,AoS,V1,h_first,3
193,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V2,AoS,V2,h_first,3
194,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V2,AoS,V6,v_first,3
195,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V6,AoS,V1,h_first,3
196,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V6,AoS,V2,h_first,3
197,V1,h_first,V6,v_first,V2,h_first,V1,h_first,V6,AoS,V6,v_first,3
198,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V1,SoA,V1,h_first,3
199,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V1,SoA,V2,h_first,3
200,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V1,SoA,V6,v_first,3
201,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V2,AoS,V1,h_first,3
202,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V2,AoS,V2,h_first,3
203,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V2,AoS,V6,v_first,3
204,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V6,AoS,V1,h_first,3
205,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V6,AoS,V2,h_first,3
206,V1,h_first,V6,v_first,V2,h_first,V2,h_first,V6,AoS,V6,v_first,3
207,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V1,SoA,V1,h_first,3
208,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V1,SoA,V2,h_first,3
209,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V1,SoA,V6,v_first,3
210,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V2,AoS,V1,h_first,3
211,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V2,AoS,V2,h_first,3
212,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V2,AoS,V6,v_first,3
213,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V6,AoS,V1,h_first,3
214,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V6,AoS,V2,h_first,3
215,V1,h_first,V6,v_first,V2,h_first,V6,v_first,V6,AoS,V6,v_first,3
216,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V1,SoA,V1,h_first,3
217,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V1,SoA,V2,h_first,3
218,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V1,SoA,V6,v_first,3
219,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V2,AoS,V1,h_first,3
220,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V2,AoS,V2,h_first,3
221,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V2,AoS,V6,v_first,3
222,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V6,AoS,V1,h_first,3
223,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V6,AoS,V2,h_first,3
224,V1,h_first,V6,v_first,V6,v_first,V1,h_first,V6,AoS,V6,v_first,3
225,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V1,SoA,V1,h_first,3
226,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V1,SoA,V2,h_first,3
227,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V1,SoA,V6,v_first,3
228,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V2,AoS,V1,h_first,3
229,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V2,AoS,V2,h_first,3
230,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V2,AoS,V6,v_first,3
231,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V6,AoS,V1,h_first,3
232,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V6,AoS,V2,h_first,3
233,V1,h_first,V6,v_first,V6,v_first,V2,h_first,V6,AoS,V6,v_first,3
234,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V1,SoA,V1,h_first,3
235,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V1,SoA,V2,h_first,3
236,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V1,SoA,V6,v_first,3
237,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V2,AoS,V1,h_first,3
238,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V2,AoS,V2,h_first,3
239,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V2,AoS,V6,v_first,3
240,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V6,AoS,V1,h_first,3
241,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V6,AoS,V2,h_first,3
242,V1,h_first,V6,v_first,V6,v_first,V6,v_first,V6,AoS,V6,v_first,3
