id,cv,cv_IC,ch,ch_IC,f,f_IC,s,s_IC,n,n_IN,lm,lm_IC
486,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V1,SoA,V1,h_first
487,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V1,SoA,V2,h_first
488,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V1,SoA,V6,v_first
489,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V2,AoS,V1,h_first
490,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V2,AoS,V2,h_first
491,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V2,AoS,V6,v_first
492,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V6,AoS,V1,h_first
493,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V6,AoS,V2,h_first
494,V6,v_first,V1,h_first,V1,h_first,V1,h_first,V6,AoS,V6,v_first
495,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V1,SoA,V1,h_first
496,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V1,SoA,V2,h_first
497,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V1,SoA,V6,v_first
498,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V2,AoS,V1,h_first
499,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V2,AoS,V2,h_first
500,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V2,AoS,V6,v_first
501,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V6,AoS,V1,h_first
502,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V6,AoS,V2,h_first
503,V6,v_first,V1,h_first,V1,h_first,V2,h_first,V6,AoS,V6,v_first
504,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V1,SoA,V1,h_first
505,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V1,SoA,V2,h_first
506,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V1,SoA,V6,v_first
507,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V2,AoS,V1,h_first
508,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V2,AoS,V2,h_first
509,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V2,AoS,V6,v_first
510,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V6,AoS,V1,h_first
511,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V6,AoS,V2,h_first
512,V6,v_first,V1,h_first,V1,h_first,V6,v_first,V6,AoS,V6,v_first
513,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V1,SoA,V1,h_first
514,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V1,SoA,V2,h_first
515,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V1,SoA,V6,v_first
516,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V2,AoS,V1,h_first
517,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V2,AoS,V2,h_first
518,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V2,AoS,V6,v_first
519,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V6,AoS,V1,h_first
520,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V6,AoS,V2,h_first
521,V6,v_first,V1,h_first,V2,h_first,V1,h_first,V6,AoS,V6,v_first
522,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V1,SoA,V1,h_first
523,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V1,SoA,V2,h_first
524,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V1,SoA,V6,v_first
525,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V2,AoS,V1,h_first
526,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V2,AoS,V2,h_first
527,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V2,AoS,V6,v_first
528,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V6,AoS,V1,h_first
529,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V6,AoS,V2,h_first
530,V6,v_first,V1,h_first,V2,h_first,V2,h_first,V6,AoS,V6,v_first
531,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V1,SoA,V1,h_first
532,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V1,SoA,V2,h_first
533,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V1,SoA,V6,v_first
534,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V2,AoS,V1,h_first
535,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V2,AoS,V2,h_first
536,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V2,AoS,V6,v_first
537,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V6,AoS,V1,h_first
538,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V6,AoS,V2,h_first
539,V6,v_first,V1,h_first,V2,h_first,V6,v_first,V6,AoS,V6,v_first
540,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V1,SoA,V1,h_first
541,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V1,SoA,V2,h_first
542,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V1,SoA,V6,v_first
543,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V2,AoS,V1,h_first
544,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V2,AoS,V2,h_first
545,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V2,AoS,V6,v_first
546,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V6,AoS,V1,h_first
547,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V6,AoS,V2,h_first
548,V6,v_first,V1,h_first,V6,v_first,V1,h_first,V6,AoS,V6,v_first
549,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V1,SoA,V1,h_first
550,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V1,SoA,V2,h_first
551,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V1,SoA,V6,v_first
552,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V2,AoS,V1,h_first
553,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V2,AoS,V2,h_first
554,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V2,AoS,V6,v_first
555,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V6,AoS,V1,h_first
556,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V6,AoS,V2,h_first
557,V6,v_first,V1,h_first,V6,v_first,V2,h_first,V6,AoS,V6,v_first
558,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V1,SoA,V1,h_first
559,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V1,SoA,V2,h_first
560,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V1,SoA,V6,v_first
561,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V2,AoS,V1,h_first
562,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V2,AoS,V2,h_first
563,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V2,AoS,V6,v_first
564,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V6,AoS,V1,h_first
565,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V6,AoS,V2,h_first
566,V6,v_first,V1,h_first,V6,v_first,V6,v_first,V6,AoS,V6,v_first
567,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V1,SoA,V1,h_first
568,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V1,SoA,V2,h_first
569,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V1,SoA,V6,v_first
570,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V2,AoS,V1,h_first
571,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V2,AoS,V2,h_first
572,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V2,AoS,V6,v_first
573,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V6,AoS,V1,h_first
574,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V6,AoS,V2,h_first
575,V6,v_first,V2,h_first,V1,h_first,V1,h_first,V6,AoS,V6,v_first
576,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V1,SoA,V1,h_first
577,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V1,SoA,V2,h_first
578,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V1,SoA,V6,v_first
579,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V2,AoS,V1,h_first
580,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V2,AoS,V2,h_first
581,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V2,AoS,V6,v_first
582,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V6,AoS,V1,h_first
583,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V6,AoS,V2,h_first
584,V6,v_first,V2,h_first,V1,h_first,V2,h_first,V6,AoS,V6,v_first
585,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V1,SoA,V1,h_first
586,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V1,SoA,V2,h_first
587,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V1,SoA,V6,v_first
588,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V2,AoS,V1,h_first
589,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V2,AoS,V2,h_first
590,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V2,AoS,V6,v_first
591,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V6,AoS,V1,h_first
592,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V6,AoS,V2,h_first
593,V6,v_first,V2,h_first,V1,h_first,V6,v_first,V6,AoS,V6,v_first
594,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V1,SoA,V1,h_first
595,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V1,SoA,V2,h_first
596,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V1,SoA,V6,v_first
597,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V2,AoS,V1,h_first
598,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V2,AoS,V2,h_first
599,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V2,AoS,V6,v_first
600,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V6,AoS,V1,h_first
601,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V6,AoS,V2,h_first
602,V6,v_first,V2,h_first,V2,h_first,V1,h_first,V6,AoS,V6,v_first
603,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V1,SoA,V1,h_first
604,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V1,SoA,V2,h_first
605,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V1,SoA,V6,v_first
606,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V2,AoS,V1,h_first
607,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V2,AoS,V2,h_first
608,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V2,AoS,V6,v_first
609,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V6,AoS,V1,h_first
610,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V6,AoS,V2,h_first
611,V6,v_first,V2,h_first,V2,h_first,V2,h_first,V6,AoS,V6,v_first
612,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V1,SoA,V1,h_first
613,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V1,SoA,V2,h_first
614,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V1,SoA,V6,v_first
615,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V2,AoS,V1,h_first
616,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V2,AoS,V2,h_first
617,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V2,AoS,V6,v_first
618,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V6,AoS,V1,h_first
619,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V6,AoS,V2,h_first
620,V6,v_first,V2,h_first,V2,h_first,V6,v_first,V6,AoS,V6,v_first
621,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V1,SoA,V1,h_first
622,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V1,SoA,V2,h_first
623,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V1,SoA,V6,v_first
624,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V2,AoS,V1,h_first
625,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V2,AoS,V2,h_first
626,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V2,AoS,V6,v_first
627,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V6,AoS,V1,h_first
628,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V6,AoS,V2,h_first
629,V6,v_first,V2,h_first,V6,v_first,V1,h_first,V6,AoS,V6,v_first
630,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V1,SoA,V1,h_first
631,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V1,SoA,V2,h_first
632,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V1,SoA,V6,v_first
633,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V2,AoS,V1,h_first
634,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V2,AoS,V2,h_first
635,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V2,AoS,V6,v_first
636,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V6,AoS,V1,h_first
637,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V6,AoS,V2,h_first
638,V6,v_first,V2,h_first,V6,v_first,V2,h_first,V6,AoS,V6,v_first
639,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V1,SoA,V1,h_first
640,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V1,SoA,V2,h_first
641,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V1,SoA,V6,v_first
642,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V2,AoS,V1,h_first
643,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V2,AoS,V2,h_first
644,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V2,AoS,V6,v_first
645,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V6,AoS,V1,h_first
646,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V6,AoS,V2,h_first
647,V6,v_first,V2,h_first,V6,v_first,V6,v_first,V6,AoS,V6,v_first
648,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V1,SoA,V1,h_first
649,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V1,SoA,V2,h_first
650,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V1,SoA,V6,v_first
651,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V2,AoS,V1,h_first
652,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V2,AoS,V2,h_first
653,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V2,AoS,V6,v_first
654,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V6,AoS,V1,h_first
655,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V6,AoS,V2,h_first
656,V6,v_first,V6,v_first,V1,h_first,V1,h_first,V6,AoS,V6,v_first
657,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V1,SoA,V1,h_first
658,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V1,SoA,V2,h_first
659,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V1,SoA,V6,v_first
660,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V2,AoS,V1,h_first
661,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V2,AoS,V2,h_first
662,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V2,AoS,V6,v_first
663,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V6,AoS,V1,h_first
664,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V6,AoS,V2,h_first
665,V6,v_first,V6,v_first,V1,h_first,V2,h_first,V6,AoS,V6,v_first
666,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V1,SoA,V1,h_first
667,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V1,SoA,V2,h_first
668,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V1,SoA,V6,v_first
669,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V2,AoS,V1,h_first
670,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V2,AoS,V2,h_first
671,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V2,AoS,V6,v_first
672,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V6,AoS,V1,h_first
673,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V6,AoS,V2,h_first
674,V6,v_first,V6,v_first,V1,h_first,V6,v_first,V6,AoS,V6,v_first
675,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V1,SoA,V1,h_first
676,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V1,SoA,V2,h_first
677,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V1,SoA,V6,v_first
678,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V2,AoS,V1,h_first
679,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V2,AoS,V2,h_first
680,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V2,AoS,V6,v_first
681,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V6,AoS,V1,h_first
682,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V6,AoS,V2,h_first
683,V6,v_first,V6,v_first,V2,h_first,V1,h_first,V6,AoS,V6,v_first
684,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V1,SoA,V1,h_first
685,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V1,SoA,V2,h_first
686,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V1,SoA,V6,v_first
687,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V2,AoS,V1,h_first
688,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V2,AoS,V2,h_first
689,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V2,AoS,V6,v_first
690,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V6,AoS,V1,h_first
691,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V6,AoS,V2,h_first
692,V6,v_first,V6,v_first,V2,h_first,V2,h_first,V6,AoS,V6,v_first
693,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V1,SoA,V1,h_first
694,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V1,SoA,V2,h_first
695,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V1,SoA,V6,v_first
696,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V2,AoS,V1,h_first
697,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V2,AoS,V2,h_first
698,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V2,AoS,V6,v_first
699,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V6,AoS,V1,h_first
700,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V6,AoS,V2,h_first
701,V6,v_first,V6,v_first,V2,h_first,V6,v_first,V6,AoS,V6,v_first
702,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V1,SoA,V1,h_first
703,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V1,SoA,V2,h_first
704,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V1,SoA,V6,v_first
705,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V2,AoS,V1,h_first
706,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V2,AoS,V2,h_first
707,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V2,AoS,V6,v_first
708,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V6,AoS,V1,h_first
709,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V6,AoS,V2,h_first
710,V6,v_first,V6,v_first,V6,v_first,V1,h_first,V6,AoS,V6,v_first
711,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V1,SoA,V1,h_first
712,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V1,SoA,V2,h_first
713,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V1,SoA,V6,v_first
714,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V2,AoS,V1,h_first
715,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V2,AoS,V2,h_first
716,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V2,AoS,V6,v_first
717,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V6,AoS,V1,h_first
718,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V6,AoS,V2,h_first
719,V6,v_first,V6,v_first,V6,v_first,V2,h_first,V6,AoS,V6,v_first
720,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V1,SoA,V1,h_first
721,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V1,SoA,V2,h_first
722,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V1,SoA,V6,v_first
723,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V2,AoS,V1,h_first
724,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V2,AoS,V2,h_first
725,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V2,AoS,V6,v_first
726,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V6,AoS,V1,h_first
727,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V6,AoS,V2,h_first
728,V6,v_first,V6,v_first,V6,v_first,V6,v_first,V6,AoS,V6,v_first
