nlev,variant,cell_dist,schedule,target,block_bytes,vector_width,mu,mu_delta,mu_delta_numa,delta_max,delta_min,beta,alpha,gamma,P_NUMA,T
90,1,uniform,omp_for,cpu_scalar,64,1,4.998914,8537.385393,8538.046863,4396.809239,1958.508448,1,0.0120,1.8000,4,7372800
90,1,uniform,omp_for,cpu_avx512,64,8,39.927930,10202.146455,10207.438217,5930.268995,256.240481,1,0.0120,1.8000,4,921600
90,1,uniform,omp_for,gpu_scalar,128,1,4.497852,4268.386712,4268.717411,2272.695994,1023.792376,1,0.0120,1.8000,4,7372800
90,1,uniform,omp_for,gpu_warp32,128,32,141.650391,5230.088397,5245.905181,3410.056133,37.038313,1,0.0120,1.8000,4,230400
90,1,uniform,omp_for,gpu_wave64,128,64,278.660156,5650.729874,5707.971599,3439.582649,20.453783,1,0.0120,1.8000,4,115200
90,1,normal_var1,omp_for,cpu_scalar,64,1,3.169592,4260.111891,4260.773361,4128.737532,1825.293116,1,0.0120,1.8000,4,7372800
90,1,normal_var1,omp_for,cpu_avx512,64,8,24.962012,5100.857955,5106.149716,4948.222382,205.869949,1,0.0120,1.8000,4,921600
90,1,normal_var1,omp_for,gpu_scalar,128,1,2.584814,2129.977897,2130.308596,2206.442307,989.047604,1,0.0120,1.8000,4,7372800
90,1,normal_var1,omp_for,gpu_warp32,128,32,80.873437,2648.003165,2663.819949,3052.601910,32.898738,1,0.0120,1.8000,4,230400
90,1,normal_var1,omp_for,gpu_wave64,128,64,159.539844,2906.671887,2963.913613,3074.746241,18.495305,1,0.0120,1.8000,4,115200
90,1,normal_var4,omp_for,cpu_scalar,64,1,3.267627,4257.513581,4258.175052,3981.067132,1759.730633,1,0.0120,1.8000,4,7372800
90,1,normal_var4,omp_for,cpu_avx512,64,8,24.966016,5089.406383,5094.698145,4949.007859,205.398123,1,0.0120,1.8000,4,921600
90,1,normal_var4,omp_for,gpu_scalar,128,1,2.632434,2128.606959,2128.937657,2168.927686,972.430738,1,0.0120,1.8000,4,7372800
90,1,normal_var4,omp_for,gpu_warp32,128,32,80.856641,2639.329298,2655.146081,3052.679242,32.794661,1,0.0120,1.8000,4,230400
90,1,normal_var4,omp_for,gpu_wave64,128,64,159.387500,2917.028314,2974.270040,3073.614363,18.601828,1,0.0120,1.8000,4,115200
90,1,sequential,omp_for,cpu_scalar,64,1,3.124744,4273.668409,4274.329879,4140.226889,1837.059091,1,0.0120,1.8000,4,7372800
90,1,sequential,omp_for,cpu_avx512,64,8,24.969531,5108.339399,5113.631160,4948.660303,206.063997,1,0.0120,1.8000,4,921600
90,1,sequential,omp_for,gpu_scalar,128,1,2.561829,2136.698307,2137.029006,2207.963456,993.199817,1,0.0120,1.8000,4,7372800
90,1,sequential,omp_for,gpu_warp32,128,32,80.851172,2657.851942,2673.668726,3052.327809,33.041901,1,0.0120,1.8000,4,230400
90,1,sequential,omp_for,gpu_wave64,128,64,159.399219,2900.930312,2958.172037,3074.037828,18.500712,1,0.0120,1.8000,4,115200
90,1,uniform,omp_collapse2,cpu_scalar,64,1,4.998914,8537.404256,8613.874626,4396.810478,1975.917089,1,0.0120,1.8000,4,7372800
90,1,uniform,omp_collapse2,cpu_avx512,64,8,39.927930,10202.596213,10298.398768,5930.285169,258.523546,1,0.0120,1.8000,4,921600
90,1,uniform,omp_collapse2,gpu_scalar,128,1,4.497852,4268.396143,4306.628220,2272.696614,1032.884813,1,0.0120,1.8000,4,7372800
90,1,uniform,omp_collapse2,gpu_warp32,128,32,141.650417,5233.064983,5295.986139,3410.087095,37.392007,1,0.0120,1.8000,4,230400
90,1,uniform,omp_collapse2,gpu_wave64,128,64,278.660295,5662.478507,5771.991049,3439.644989,20.682488,1,0.0120,1.8000,4,115200
90,1,normal_var1,omp_collapse2,cpu_scalar,64,1,3.169593,4260.127362,4298.702600,4128.739243,1841.505873,1,0.0120,1.8000,4,7372800
90,1,normal_var1,omp_collapse2,cpu_avx512,64,8,24.962016,5101.132661,5151.862503,4948.235608,207.710826,1,0.0120,1.8000,4,921600
90,1,normal_var1,omp_collapse2,gpu_scalar,128,1,2.584815,2129.985632,2149.271854,2206.443162,997.830863,1,0.0120,1.8000,4,7372800
90,1,normal_var1,omp_collapse2,gpu_warp32,128,32,80.873455,2649.750087,2689.188826,3052.631166,33.211102,1,0.0120,1.8000,4,230400
90,1,normal_var1,omp_collapse2,gpu_wave64,128,64,159.539896,2913.688611,2997.696056,3074.807122,18.704270,1,0.0120,1.8000,4,115200
90,1,normal_var4,omp_collapse2,cpu_scalar,64,1,3.267627,4257.532646,4296.012084,3981.068908,1775.358221,1,0.0120,1.8000,4,7372800
90,1,normal_var4,omp_collapse2,cpu_avx512,64,8,24.966020,5089.668802,5140.140567,4949.021275,207.229743,1,0.0120,1.8000,4,921600
90,1,normal_var4,omp_collapse2,gpu_scalar,128,1,2.632434,2128.616490,2147.854767,2168.928574,981.072309,1,0.0120,1.8000,4,7372800
90,1,normal_var4,omp_collapse2,gpu_warp32,128,32,80.856658,2641.113108,2680.883938,3052.710362,33.111626,1,0.0120,1.8000,4,230400
90,1,normal_var4,omp_collapse2,gpu_wave64,128,64,159.387569,2923.904896,3007.820521,3073.675867,18.810364,1,0.0120,1.8000,4,115200
90,1,sequential,omp_collapse2,cpu_scalar,64,1,3.124744,4273.687168,4312.323903,4140.228244,1853.369289,1,0.0120,1.8000,4,7372800
90,1,sequential,omp_collapse2,cpu_avx512,64,8,24.969533,5108.627040,5159.357992,4948.674672,207.906394,1,0.0120,1.8000,4,921600
90,1,sequential,omp_collapse2,gpu_scalar,128,1,2.561829,2136.707685,2156.025519,2207.964133,1002.024525,1,0.0120,1.8000,4,7372800
90,1,sequential,omp_collapse2,gpu_warp32,128,32,80.851189,2659.671311,2699.276161,3052.360001,33.357704,1,0.0120,1.8000,4,230400
90,1,sequential,omp_collapse2,gpu_wave64,128,64,159.399340,2907.816632,2991.392604,3074.099387,18.707240,1,0.0120,1.8000,4,115200
90,2,uniform,omp_for,cpu_scalar,64,1,4.998914,8537.504829,8538.237935,4299.734797,1955.867432,1,0.0120,1.8000,4,7372800
90,2,uniform,omp_for,cpu_avx512,64,8,39.927930,10203.101942,10208.966793,5671.869044,255.694813,1,0.0120,1.8000,4,921600
90,2,uniform,omp_for,gpu_scalar,128,1,4.497852,4268.446430,4268.812948,2248.404169,1023.175913,1,0.0120,1.8000,4,7372800
90,2,uniform,omp_for,gpu_warp32,128,32,141.650391,5237.816803,5258.269388,3337.869960,37.125901,1,0.0120,1.8000,4,230400
90,2,uniform,omp_for,gpu_wave64,128,64,278.660156,5681.625442,5757.399545,3366.306465,20.629150,1,0.0120,1.8000,4,115200
90,2,normal_var1,omp_for,cpu_scalar,64,1,3.169592,4260.231326,4260.964433,4020.114882,1823.277089,1,0.0120,1.8000,4,7372800
90,2,normal_var1,omp_for,cpu_avx512,64,8,24.962012,5101.813441,5107.678293,4538.778822,204.664148,1,0.0120,1.8000,4,921600
90,2,normal_var1,omp_for,gpu_scalar,128,1,2.584814,2130.037615,2130.404133,2179.310261,988.542246,1,0.0120,1.8000,4,7372800
90,2,normal_var1,omp_for,gpu_warp32,128,32,80.873437,2655.731571,2676.184156,2926.149525,33.047413,1,0.0120,1.8000,4,230400
90,2,normal_var1,omp_for,gpu_wave64,128,64,159.539844,2937.567455,3013.341559,2946.747808,18.796200,1,0.0120,1.8000,4,115200
90,2,normal_var4,omp_for,cpu_scalar,64,1,3.267627,4257.633017,4258.366124,3872.992930,1757.751080,1,0.0120,1.8000,4,7372800
90,2,normal_var4,omp_for,cpu_avx512,64,8,24.966016,5090.361870,5096.226722,4539.793184,204.149306,1,0.0120,1.8000,4,921600
90,2,normal_var4,omp_for,gpu_scalar,128,1,2.632434,2128.666676,2129.033194,2141.940088,971.936096,1,0.0120,1.8000,4,7372800
90,2,normal_var4,omp_for,gpu_warp32,128,32,80.856641,2647.057703,2667.510289,2926.202999,32.943343,1,0.0120,1.8000,4,230400
90,2,normal_var4,omp_for,gpu_wave64,128,64,159.387500,2947.923882,3023.697986,2945.493744,18.905491,1,0.0120,1.8000,4,115200
90,2,sequential,omp_for,cpu_scalar,64,1,3.124744,4273.787845,4274.520951,4028.743289,1834.908031,1,0.0120,1.8000,4,7372800
90,2,sequential,omp_for,cpu_avx512,64,8,24.969531,5109.294885,5115.159737,4539.568905,204.819283,1,0.0120,1.8000,4,921600
90,2,sequential,omp_for,gpu_scalar,128,1,2.561829,2136.758025,2137.124542,2180.117378,992.695118,1,0.0120,1.8000,4,7372800
90,2,sequential,omp_for,gpu_warp32,128,32,80.851172,2665.580348,2686.032933,2925.849078,33.191899,1,0.0120,1.8000,4,230400
90,2,sequential,omp_for,gpu_wave64,128,64,159.399219,2931.825880,3007.599984,2945.927961,18.804369,1,0.0120,1.8000,4,115200
90,2,uniform,omp_collapse2,cpu_scalar,64,1,4.998914,8537.526479,8614.070182,4299.736473,1973.254782,1,0.0120,1.8000,4,7372800
90,2,uniform,omp_collapse2,cpu_avx512,64,8,39.927930,10203.573991,10299.963217,5671.886602,257.974281,1,0.0120,1.8000,4,921600
90,2,uniform,omp_collapse2,gpu_scalar,128,1,4.497852,4268.457254,4306.725998,2248.405007,1032.262624,1,0.0120,1.8000,4,7372800
90,2,uniform,omp_collapse2,gpu_warp32,128,32,141.650417,5240.927031,5308.565417,3337.901868,37.481120,1,0.0120,1.8000,4,230400
90,2,uniform,omp_collapse2,gpu_wave64,128,64,278.660295,5693.908229,5822.278604,3366.370721,20.860892,1,0.0120,1.8000,4,115200
90,2,normal_var1,omp_collapse2,cpu_scalar,64,1,3.169593,4260.249585,4298.898156,4020.117142,1839.473752,1,0.0120,1.8000,4,7372800
90,2,normal_var1,omp_collapse2,cpu_avx512,64,8,24.962016,5102.110438,5153.426953,4538.793919,206.496213,1,0.0120,1.8000,4,921600
90,2,normal_var1,omp_collapse2,gpu_scalar,128,1,2.584815,2130.046743,2149.369633,2179.311391,997.321063,1,0.0120,1.8000,4,7372800
90,2,normal_var1,omp_collapse2,gpu_warp32,128,32,80.873455,2657.612135,2701.768104,2926.180395,33.362337,1,0.0120,1.8000,4,230400
90,2,normal_var1,omp_collapse2,gpu_wave64,128,64,159.539896,2945.118333,3047.983611,2946.811953,19.010343,1,0.0120,1.8000,4,115200
90,2,normal_var4,omp_collapse2,cpu_scalar,64,1,3.267627,4257.654868,4296.207640,3872.995303,1773.360424,1,0.0120,1.8000,4,7372800
90,2,normal_var4,omp_collapse2,cpu_avx512,64,8,24.966020,5090.646580,5141.705016,4539.808484,205.970137,1,0.0120,1.8000,4,921600
90,2,normal_var4,omp_collapse2,gpu_scalar,128,1,2.632434,2128.677601,2147.952545,2141.941274,980.573982,1,0.0120,1.8000,4,7372800
90,2,normal_var4,omp_collapse2,gpu_warp32,128,32,80.856658,2648.975156,2693.463215,2926.235733,33.262868,1,0.0120,1.8000,4,230400
90,2,normal_var4,omp_collapse2,gpu_wave64,128,64,159.387569,2955.334618,3058.108076,2945.558552,19.119269,1,0.0120,1.8000,4,115200
90,2,sequential,omp_collapse2,cpu_scalar,64,1,3.124744,4273.809390,4312.519459,4028.745181,1851.199352,1,0.0120,1.8000,4,7372800
90,2,sequential,omp_collapse2,cpu_avx512,64,8,24.969533,5109.604818,5160.922442,4539.585266,206.651144,1,0.0120,1.8000,4,921600
90,2,sequential,omp_collapse2,gpu_scalar,128,1,2.561829,2136.768796,2156.123297,2180.118324,1001.515671,1,0.0120,1.8000,4,7372800
90,2,sequential,omp_collapse2,gpu_warp32,128,32,80.851189,2667.533359,2711.855439,2925.882904,33.510293,1,0.0120,1.8000,4,230400
90,2,sequential,omp_collapse2,gpu_wave64,128,64,159.399340,2939.246354,3041.680160,2945.992852,19.016138,1,0.0120,1.8000,4,115200
90,3,uniform,omp_for,cpu_scalar,64,1,0.915274,8536.482541,13652.472736,89058.504619,2950.010658,1,0.0120,1.8000,4,7372800
90,3,uniform,omp_for,cpu_avx512,64,8,7.397657,122204.177269,195426.888384,183773.873668,17572.180667,1,0.0120,1.8000,4,901120
90,3,uniform,omp_for,gpu_scalar,128,1,0.479835,4268.241310,6826.236415,30418.664143,1590.626795,1,0.0120,1.8000,4,7372800
90,3,uniform,omp_for,gpu_warp32,128,32,17.218909,552134.794202,883012.470388,103412.530671,43289.292191,1,0.0120,1.8000,4,163840
90,3,uniform,omp_for,gpu_wave64,128,64,34.437622,1872457.495190,2994602.233423,119646.823034,87021.634269,1,0.0120,1.8000,4,81920
90,3,normal_var1,omp_for,cpu_scalar,64,1,0.895210,4259.234472,6811.494895,45064.581752,1779.300860,1,0.0120,1.8000,4,7372800
90,3,normal_var1,omp_for,cpu_avx512,64,8,7.251012,61017.355101,97589.244647,94183.932291,9246.315216,1,0.0120,1.8000,4,901120
90,3,normal_var1,omp_for,gpu_scalar,128,1,0.465594,2129.616964,3405.747159,15768.756111,996.410333,1,0.0120,1.8000,4,7372800
90,3,normal_var1,omp_for,gpu_warp32,128,32,16.693811,275530.210596,440626.613623,53535.972298,22573.712955,1,0.0120,1.8000,4,163840
90,3,normal_var1,omp_for,gpu_wave64,128,64,31.019751,934306.687549,1494178.039033,67184.253814,48696.978727,1,0.0120,1.8000,4,81920
90,3,normal_var4,omp_for,cpu_scalar,64,1,0.896909,4256.612432,6812.486655,45038.676700,1690.478906,1,0.0120,1.8000,4,7372800
90,3,normal_var4,omp_for,cpu_avx512,64,8,7.259949,60956.878822,97580.344977,93880.054001,9153.601204,1,0.0120,1.8000,4,901120
90,3,normal_var4,omp_for,gpu_scalar,128,1,0.467655,2128.306035,3406.243127,15525.518933,933.412252,1,0.0120,1.8000,4,7372800
90,3,normal_var4,omp_for,gpu_warp32,128,32,16.766290,275359.609393,440734.124256,53225.692977,22413.351762,1,0.0120,1.8000,4,163840
90,3,normal_var4,omp_for,gpu_wave64,128,64,31.859924,933726.851807,1494479.645752,65254.647308,47370.054668,1,0.0120,1.8000,4,81920
90,3,sequential,omp_for,cpu_scalar,64,1,0.773611,4272.560731,6833.141075,49315.406500,2539.431215,1,0.0120,1.8000,4,7372800
90,3,sequential,omp_for,cpu_avx512,64,8,6.284090,61177.054482,97843.118135,108181.645028,11123.636858,1,0.0120,1.8000,4,901120
90,3,sequential,omp_for,gpu_scalar,128,1,0.397917,2136.280380,3416.570570,16935.780978,1489.292831,1,0.0120,1.8000,4,7372800
90,3,sequential,omp_for,gpu_warp32,128,32,14.781244,276384.432837,442067.470107,60198.385579,25219.504123,1,0.0120,1.8000,4,163840
