nlev,variant,blocking,cell_dist,schedule,target,block_bytes,vector_width,mu,delta,delta_numa,delta_max,mu_delta,mu_delta_numa,l1_ratio,beta,alpha,gamma,P_NUMA,T
90,1,0,normal_var1,omp_for,gpu_warp32,128,32,80.873437,32.706831,32.898739,3052.601910,2645.113881,2660.634146,0.000000,1,0.0120,1.8000,4,230400
90,1,0,normal_var4,omp_collapse2,gpu_scalar,128,1,2.632434,972.403816,981.072309,2168.928574,2559.789211,2582.608451,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,normal_var1,omp_for,gpu_scalar,128,1,2.584814,988.509117,988.542246,2179.310261,2555.112652,2555.198284,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,exact,omp_for,gpu_warp32,128,32,20.005208,8.683523,9.595187,40.787730,173.715690,191.953713,0.000000,1,0.0120,1.8000,4,345600
90,2,0,normal_var4,omp_collapse2,gpu_warp32,128,32,80.856658,32.718493,33.262872,2926.235733,2645.507997,2689.524711,0.000000,1,0.0120,1.8000,4,230400
90,3,0,sequential,omp_for,gpu_warp32,128,32,14.781244,15767.819740,25219.504128,60198.385579,233067.978800,372775.884211,0.000000,1,0.0120,1.8000,4,163840
90,3,0,uniform,omp_collapse2,gpu_warp32,128,32,233.891797,2076.587016,2630.479448,185307.213861,485696.668462,615247.564527,0.000000,1,0.0120,1.8000,4,230400
90,4,0,normal_var1,omp_collapse2,cpu_avx512,64,8,52.232650,8833.366539,9942.541457,195727.820300,461390.140353,519325.285394,0.000000,1,0.0120,1.8000,4,921600
90,1,0,uniform,omp_for,gpu_warp32,128,32,141.650391,36.926385,37.038314,3410.056133,5230.636930,5246.491662,0.000000,1,0.0120,1.8000,4,230400
90,1,0,sequential,omp_collapse2,cpu_avx512,64,8,24.969533,205.875357,207.906395,4948.674672,5140.611611,5191.325689,0.000000,1,0.0120,1.8000,4,921600
90,2,0,normal_var1,omp_for,gpu_warp32,128,32,80.873437,32.799762,33.047414,2926.149525,2652.629524,2672.657980,0.000000,1,0.0120,1.8000,4,230400
90,2,0,normal_var1,omp_collapse2,cpu_scalar,64,1,3.169593,1823.212321,1839.473753,4020.117142,5778.840197,5830.382310,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,exact,omp_collapse2,gpu_warp32,128,32,20.005231,8.709015,9.671160,40.813235,174.225860,193.473859,0.000000,1,0.0120,1.8000,4,345600
90,3,0,sequential,omp_for,cpu_avx512,64,8,6.284090,6954.393032,11123.636859,108181.645028,43702.038177,69901.881828,0.000000,1,0.0120,1.8000,4,901120
90,3,0,uniform,omp_collapse2,gpu_scalar,128,1,7.312427,53509.816047,67810.617116,117662.735146,391286.610666,495860.171068,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,uniform,omp_for,gpu_warp32,128,32,17.218909,27056.779173,43269.364805,103377.234286,465888.320407,745050.609157,0.000000,1,0.0120,1.8000,4,163840
90,4,0,normal_var1,omp_for,gpu_warp32,128,32,16.693811,14107.567372,22562.121050,53513.018126,235509.027470,376647.705052,0.000000,1,0.0120,1.8000,4,163840
90,4,0,normal_var4,omp_for,gpu_scalar,128,1,0.467655,582.784226,932.821607,15524.438845,272.542368,436.243376,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,normal_var4,omp_collapse2,cpu_avx512,64,8,52.070545,8843.386685,9952.974802,196436.748590,460479.961781,518256.819433,0.000000,1,0.0120,1.8000,4,921600
90,1,0,normal_var1,omp_for,cpu_avx512,64,8,24.962012,205.673777,205.869949,4948.222382,5134.031230,5138.928087,0.000000,1,0.0120,1.8000,4,921600
90,1,0,exact,omp_for,cpu_scalar,64,1,1.802433,39.065603,39.129544,248.031681,70.413142,70.528393,0.000000,1,0.0120,1.8000,4,11059200
90,1,0,exact,omp_collapse2,cpu_avx512,64,8,10.509447,14.066863,14.565699,1297.188214,147.834946,153.077506,0.000000,1,0.0120,1.8000,4,1382400
90,2,0,normal_var4,omp_for,cpu_scalar,64,1,3.267627,1757.684981,1757.751080,3872.992930,5743.458818,5743.674807,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,uniform,omp_collapse2,gpu_scalar,128,1,4.497852,1023.146268,1032.262624,2248.405007,4601.960041,4642.964056,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,exact,omp_collapse2,cpu_avx512,64,8,10.509447,13.414258,13.985390,48.394106,140.976432,146.978795,0.000000,1,0.0120,1.8000,4,1382400
90,3,0,normal_var4,omp_for,cpu_avx512,64,8,7.259949,5717.971989,9153.601205,93880.054001,41512.197138,66455.105319,0.000000,1,0.0120,1.8000,4,901120
90,3,0,exact,omp_for,gpu_scalar,128,1,0.464488,10.187187,13.684107,326.155178,4.731757,6.356021,0.000000,1,0.0120,1.8000,4,11059200
90,3,0,sequential,omp_collapse2,gpu_warp32,128,32,201.962565,1288.063008,1631.331614,107543.687687,260140.509014,329467.917327,0.000000,1,0.0120,1.8000,4,230400
90,4,0,normal_var4,omp_collapse2,cpu_scalar,64,1,7.096277,56485.979047,63577.506876,124486.163433,400840.145418,451163.589788,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,sequential,omp_for,gpu_scalar,128,1,2.561829,993.170833,993.199818,2207.963456,2544.333458,2544.407711,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,uniform,omp_collapse2,cpu_scalar,64,1,4.998914,1958.459331,1975.917089,4396.810478,9790.168934,9877.438760,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,exact,omp_collapse2,cpu_scalar,64,1,1.802434,39.066780,39.288646,248.032796,70.415275,70.815179,0.000000,1,0.0120,1.8000,4,11059200
90,2,0,exact,omp_for,cpu_scalar,64,1,1.802433,39.048390,39.124636,66.619506,70.382117,70.519545,0.000000,1,0.0120,1.8000,4,11059200
90,3,0,uniform,omp_for,cpu_scalar,64,1,0.915274,1844.571335,2950.010658,89058.504619,1688.287910,2700.067615,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,exact,omp_for,cpu_avx512,64,8,7.315813,71.069274,95.797967,1946.707625,519.939817,700.850225,0.000000,1,0.0120,1.8000,4,1351680
90,3,0,normal_var4,omp_collapse2,gpu_warp32,128,32,198.246194,1301.464500,1648.356155,109596.038896,258010.383091,326780.333852,0.000000,1,0.0120,1.8000,4,230400
90,4,0,exact,omp_for,gpu_warp32,128,32,16.573547,164.245053,221.452223,1045.624614,2722.053940,3670.249637,0.000000,1,0.0120,1.8000,4,245760
90,4,0,normal_var1,omp_collapse2,gpu_warp32,128,32,198.907895,1304.207580,1651.746575,109179.346063,259417.184337,328545.434700,0.000000,1,0.0120,1.8000,4,230400
90,1,0,uniform,omp_for,cpu_scalar,64,1,4.998914,1958.457983,1958.508448,4396.809239,9790.162198,9790.414467,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,normal_var4,omp_collapse2,gpu_warp32,128,32,80.856658,32.623966,33.111630,3052.710362,2637.864895,2677.295737,0.000000,1,0.0120,1.8000,4,230400
90,2,0,normal_var4,omp_for,cpu_avx512,64,8,24.966016,203.922995,204.149307,4539.793184,5091.144688,5096.794779,0.000000,1,0.0120,1.8000,4,921600
90,2,0,uniform,omp_collapse2,gpu_warp32,128,32,141.650417,37.003191,37.481124,3337.901868,5241.517493,5309.216813,0.000000,1,0.0120,1.8000,4,230400
90,3,0,exact,omp_for,gpu_warp32,128,32,16.573547,164.210012,221.412473,1055.908734,2721.473259,3669.590882,0.000000,1,0.0120,1.8000,4,245760
90,3,0,normal_var4,omp_collapse2,cpu_avx512,64,8,52.070545,8855.485681,9966.608584,196918.280059,461109.963083,518966.737900,0.000000,1,0.0120,1.8000,4,921600
90,4,0,uniform,omp_for,gpu_scalar,128,1,0.479835,993.945106,1589.597015,30416.958978,476.929212,762.745979,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,sequential,omp_for,gpu_scalar,128,1,0.397917,930.689685,1488.460478,16934.282372,370.337111,592.284518,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,sequential,omp_collapse2,cpu_scalar,64,1,6.624976,60456.669708,68048.834040,132804.449654,400523.960825,450821.864168,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,sequential,omp_for,cpu_scalar,64,1,3.124744,1837.001118,1837.059091,4140.226889,5740.157582,5740.338735,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,normal_var1,omp_collapse2,cpu_scalar,64,1,3.169593,1825.238827,1841.505873,4128.739243,5785.263398,5836.823304,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,uniform,omp_for,cpu_scalar,64,1,4.998914,1955.806337,1955.867432,4299.734797,9776.906849,9777.212257,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,sequential,omp_for,gpu_warp32,128,32,80.851172,32.942582,33.191900,2925.849078,2663.446352,2683.604040,0.000000,1,0.0120,1.8000,4,230400
90,2,0,sequential,omp_collapse2,cpu_scalar,64,1,3.124744,1834.839930,1851.199352,4028.745181,5733.404922,5784.523928,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,normal_var1,omp_for,gpu_warp32,128,32,16.693811,14114.911760,22573.712960,53535.972298,235631.634130,376841.219691,0.000000,1,0.0120,1.8000,4,163840
90,3,0,sequential,omp_for,gpu_scalar,128,1,0.397917,931.212423,1489.292831,16935.780978,370.545117,592.615724,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,sequential,omp_collapse2,cpu_avx512,64,8,52.998340,8725.561743,9820.950827,193389.161671,462440.286582,520494.089540,0.000000,1,0.0120,1.8000,4,921600
90,4,0,normal_var1,omp_for,gpu_scalar,128,1,0.465594,622.711871,995.801662,15767.644715,289.930463,463.637919,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,normal_var1,omp_collapse2,cpu_scalar,64,1,6.923684,58063.888843,65358.540600,128062.408062,402015.999441,452521.860548,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,exact,omp_collapse2,gpu_warp32,128,32,146.230312,375.506396,474.840831,4459.164955,54910.417538,69436.123368,0.000000,1,0.0120,1.8000,4,345600
90,1,0,sequential,omp_for,cpu_avx512,64,8,24.969531,205.865095,206.063998,4948.660303,5140.354928,5145.321437,0.000000,1,0.0120,1.8000,4,921600
90,1,0,exact,omp_for,cpu_avx512,64,8,10.509440,14.057344,14.481401,1297.179690,147.734811,152.191414,0.000000,1,0.0120,1.8000,4,1382400
90,1,0,normal_var4,omp_collapse2,cpu_avx512,64,8,24.966020,205.211030,207.229745,4949.021275,5123.302680,5173.701944,0.000000,1,0.0120,1.8000,4,921600
90,1,0,exact,omp_collapse2,gpu_scalar,128,1,1.011410,21.408660,21.525968,76.867589,21.652926,21.771578,0.000000,1,0.0120,1.8000,4,11059200
90,2,0,uniform,omp_collapse2,cpu_avx512,64,8,39.927930,255.558335,257.974282,5671.886602,10203.915216,10300.378976,0.000000,1,0.0120,1.8000,4,921600
90,2,0,sequential,omp_collapse2,gpu_scalar,128,1,2.561829,992.661070,1001.515672,2180.118324,2543.027803,2565.711776,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,normal_var4,omp_for,gpu_warp32,128,32,16.766290,14002.678513,22413.351766,53225.692977,234773.166300,375791.141439,0.000000,1,0.0120,1.8000,4,163840
90,3,0,uniform,omp_collapse2,cpu_scalar,64,1,7.624927,104250.971126,117340.150118,229294.292629,794906.019268,894710.050406,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,sequential,omp_collapse2,gpu_scalar,128,1,6.312476,31168.243122,39498.433866,68503.225718,196748.773766,249332.899463,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,normal_var4,omp_for,gpu_warp32,128,32,16.766290,13995.697039,22402.156346,53203.354586,234656.112014,375603.431307,0.000000,1,0.0120,1.8000,4,163840
90,4,0,exact,omp_for,gpu_scalar,128,1,0.464488,10.186586,13.683179,325.711324,4.731478,6.355590,0.000000,1,0.0120,1.8000,4,11059200
90,4,0,exact,omp_collapse2,cpu_scalar,64,1,6.097404,729.890703,819.692900,2034.222275,4450.438637,4997.999500,0.000000,1,0.0120,1.8000,4,11059200
90,1,0,normal_var4,omp_for,gpu_warp32,128,32,80.856641,32.602736,32.794663,3052.679242,2636.147731,2651.666243,0.000000,1,0.0120,1.8000,4,230400
90,1,0,normal_var1,omp_collapse2,gpu_scalar,128,1,2.584815,989.020468,997.830863,2206.443162,2556.434668,2579.207907,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,exact,omp_collapse2,gpu_warp32,128,32,20.005231,8.373708,9.134669,813.930786,167.517968,182.741212,0.000000,1,0.0120,1.8000,4,345600
90,2,0,normal_var4,omp_for,gpu_scalar,128,1,2.632434,971.903058,971.936096,2141.940088,2558.470734,2558.557705,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,normal_var1,omp_collapse2,gpu_scalar,128,1,2.584815,988.509871,997.321063,2179.311391,2555.114869,2577.890168,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,uniform,omp_for,cpu_avx512,64,8,7.397657,10988.605055,17572.180668,183773.873668,81289.940271,129992.868749,0.000000,1,0.0120,1.8000,4,901120
90,3,0,normal_var4,omp_for,cpu_scalar,64,1,0.896909,1056.283393,1690.478906,45038.676700,947.390620,1516.214685,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,normal_var4,omp_collapse2,gpu_scalar,128,1,6.783777,29091.204116,36864.861895,64151.936882,197348.237004,250082.995458,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,normal_var1,omp_for,cpu_avx512,64,8,7.251012,5772.284993,9230.098164,94153.795519,41854.891303,66927.504534,0.000000,1,0.0120,1.8000,4,901120
90,4,0,normal_var4,omp_for,cpu_avx512,64,8,7.259949,5708.017899,9137.452222,93850.642005,41439.932618,66337.865968,0.000000,1,0.0120,1.8000,4,901120
90,4,0,sequential,omp_for,gpu_warp32,128,32,14.781244,15759.826141,25206.775610,60171.782485,232949.823584,372587.740949,0.000000,1,0.0120,1.8000,4,163840
90,4,0,uniform,omp_collapse2,cpu_avx512,64,8,60.992969,15078.198227,16970.007441,334878.028953,919664.073297,1035051.133585,0.000000,1,0.0120,1.8000,4,921600
90,4,0,exact,omp_collapse2,cpu_avx512,64,8,40.891547,484.603021,546.321070,4831.517154,19816.166940,22339.914268,0.000000,1,0.0120,1.8000,4,1382400
90,1,0,normal_var4,omp_for,gpu_scalar,128,1,2.632434,972.403141,972.430738,2168.927686,2559.787170,2559.859817,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,uniform,omp_collapse2,cpu_avx512,64,8,39.927930,256.121749,258.523547,5930.285169,10226.411169,10322.310015,0.000000,1,0.0120,1.8000,4,921600
90,1,0,sequential,omp_collapse2,gpu_warp32,128,32,80.851189,32.870739,33.357708,3052.360001,2657.638308,2697.010396,0.000000,1,0.0120,1.8000,4,230400
90,2,0,sequential,omp_for,cpu_scalar,64,1,3.124744,1834.837976,1834.908031,4028.743289,5733.398318,5733.617222,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,normal_var4,omp_collapse2,cpu_scalar,64,1,3.267627,1757.686786,1773.360425,3872.995303,5743.465195,5794.680804,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,uniform,omp_for,gpu_warp32,128,32,17.218909,27068.932104,43289.292199,103412.530671,466097.580013,745393.735722,0.000000,1,0.0120,1.8000,4,163840
90,3,0,normal_var4,omp_for,gpu_scalar,128,1,0.467655,583.153074,933.412252,15525.518933,272.714863,436.519601,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,normal_var4,omp_collapse2,cpu_scalar,64,1,7.096277,56618.203963,63726.309093,124878.484497,401778.450036,452219.531540,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,uniform,omp_for,cpu_avx512,64,8,7.397657,10969.001069,17541.176531,183725.619850,81144.916610,129763.511023,0.000000,1,0.0120,1.8000,4,901120
90,4,0,normal_var4,omp_for,cpu_scalar,64,1,0.896909,1054.847772,1688.148886,45034.403280,946.103012,1514.124871,0.000000,1,0.0120,1.8000,4,7372800
90,4,0,uniform,omp_collapse2,gpu_warp32,128,32,233.891797,2076.620618,2630.533212,185263.501412,485704.527804,615260.139473,0.000000,1,0.0120,1.8000,4,230400
90,1,0,sequential,omp_for,gpu_warp32,128,32,80.851172,32.848824,33.041903,3052.327809,2655.865918,2671.476555,0.000000,1,0.0120,1.8000,4,230400
90,1,0,normal_var1,omp_collapse2,cpu_avx512,64,8,24.962016,205.683227,207.710827,4948.235608,5134.268015,5184.881006,0.000000,1,0.0120,1.8000,4,921600
90,1,0,sequential,omp_collapse2,gpu_scalar,128,1,2.561829,993.171553,1002.024525,2207.964133,2544.335572,2567.015372,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,normal_var4,omp_for,gpu_warp32,128,32,80.856641,32.695672,32.943345,2926.202999,2643.662190,2663.688184,0.000000,1,0.0120,1.8000,4,230400
90,2,0,normal_var4,omp_collapse2,gpu_scalar,128,1,2.632434,971.903961,980.573982,2141.941274,2558.473374,2581.296636,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,normal_var1,omp_for,cpu_scalar,64,1,0.895210,1112.795995,1779.300860,45064.581752,996.184844,1592.844879,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,normal_var1,omp_collapse2,cpu_scalar,64,1,6.923684,58203.952125,65516.226650,128473.054125,402985.753299,453613.628870,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,exact,omp_collapse2,gpu_warp32,128,32,146.230312,375.454625,474.757998,4564.241211,54902.847038,69424.010560,0.000000,1,0.0120,1.8000,4,345600
90,4,0,sequential,omp_collapse2,cpu_avx512,64,8,52.998340,8713.968401,9807.907433,192924.903416,461825.858719,519802.811300,0.000000,1,0.0120,1.8000,4,921600
90,1,0,normal_var4,omp_for,cpu_avx512,64,8,24.966016,205.202007,205.398123,4949.007859,5123.076510,5127.972759,0.000000,1,0.0120,1.8000,4,921600
90,1,0,exact,omp_for,gpu_scalar,128,1,1.011410,21.408071,21.440519,76.867057,21.652327,21.685145,0.000000,1,0.0120,1.8000,4,11059200
90,2,0,uniform,omp_for,gpu_scalar,128,1,4.497852,1023.145366,1023.175913,2248.404169,4601.955983,4602.093379,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,uniform,omp_collapse2,cpu_scalar,64,1,4.998914,1955.808142,1973.254783,4299.736473,9776.915868,9864.130118,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,sequential,omp_collapse2,gpu_warp32,128,32,80.851189,32.966107,33.510297,2925.882904,2665.348926,2709.347393,0.000000,1,0.0120,1.8000,4,230400
90,3,0,exact,omp_for,cpu_scalar,64,1,0.901681,17.736746,23.869101,985.057419,15.992856,21.522333,0.000000,1,0.0120,1.8000,4,11059200
90,3,0,exact,omp_collapse2,gpu_scalar,128,1,5.784904,373.726691,474.961799,1082.801647,2161.973100,2747.608540,0.000000,1,0.0120,1.8000,4,11059200
90,4,0,normal_var1,omp_collapse2,gpu_scalar,128,1,6.611183,29889.484216,37880.515491,65933.995232,197604.845856,250435.014919,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,normal_var1,omp_for,gpu_scalar,128,1,2.584814,989.019920,989.047604,2206.442307,2556.432985,2556.504542,0.000000,1,0.0120,1.8000,4,7372800
90,1,0,uniform,omp_collapse2,gpu_warp32,128,32,141.650417,36.947496,37.392011,3410.087095,5233.628182,5296.593918,0.000000,1,0.0120,1.8000,4,230400
90,2,0,sequential,omp_for,gpu_scalar,128,1,2.561829,992.660093,992.695118,2180.117378,2543.025031,2543.114758,0.000000,1,0.0120,1.8000,4,7372800
90,2,0,normal_var4,omp_collapse2,cpu_avx512,64,8,24.966020,203.933511,205.970138,4539.808484,5091.408098,5142.254581,0.000000,1,0.0120,1.8000,4,921600
90,3,0,uniform,omp_for,gpu_scalar,128,1,0.479835,994.578991,1590.626795,30418.664143,477.233372,763.240105,0.000000,1,0.0120,1.8000,4,7372800
90,3,0,normal_var1,omp_collapse2,gpu_warp32,128,32,198.907895,1304.167635,1651.682662,109230.749700,259409.238953,328532.722011,0.000000,1,0.0120,1.8000,4,230400
90,4,0,exact,omp_for,cpu_avx512,64,8,7.315813,70.879592,95.568270,1935.968438,518.552133,699.169790,0.000000,1,0.0120,1.8000,4,1351680
