nlev,variant,blocking,tile_y,cell_dist,schedule,target,block_bytes,vector_width,mu,delta,delta_numa,delta_max,mu_delta,mu_delta_numa,l1_ratio,beta,alpha,gamma,P_NUMA,T
90,3,0,0,uniform,omp_collapse2,gpu_warp32,128,32,233.891797,2076.587016,1418.839752,185307.213861,485696.668462,331854.979385,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,normal_var4,omp_collapse2,cpu_scalar,64,1,3.267627,1759.676767,1741.055041,3981.068908,5749.967713,5689.118854,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,exact,omp_for,cpu_scalar,64,1,0.901681,17.736746,10.454574,985.057419,15.992856,9.426602,0.000000,0.6000,0.4000,0.0500,4,11059200
90,2,0,0,exact,omp_for,cpu_scalar,64,1,1.802433,39.048390,38.957848,66.619506,70.382117,70.218921,0.000000,0.6000,0.4000,0.0500,4,11059200
90,2,0,0,exact,omp_for,gpu_warp32,128,32,20.005208,8.683523,7.600922,40.787730,173.715690,152.058037,0.000000,0.6000,0.4000,0.0500,4,345600
90,2,0,0,exact,omp_for,gpu_scalar,128,1,1.011410,21.417252,21.371400,30.746415,21.661612,21.615238,0.000000,0.6000,0.4000,0.0500,4,11059200
90,1,0,0,normal_var1,omp_collapse2,cpu_scalar,64,1,3.169593,1825.238827,1805.921710,4128.739243,5785.263398,5724.036009,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var4,omp_for,gpu_warp32,128,32,80.856641,32.695672,32.401560,2926.202999,2643.662190,2619.881323,0.000000,0.6000,0.4000,0.0500,4,230400
90,2,0,0,normal_var1,omp_collapse2,gpu_scalar,128,1,2.584815,988.509871,978.046580,2179.311391,2555.114869,2528.069200,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,uniform,omp_for,cpu_scalar,64,1,4.998914,1955.806337,1955.733787,4299.734797,9776.906849,9776.544177,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,uniform,omp_for,cpu_avx512,64,8,39.927930,256.110766,255.956729,5930.268995,10225.972653,10219.822261,0.000000,0.6000,0.4000,0.0500,4,921600
90,1,0,0,sequential,omp_for,cpu_avx512,64,8,24.969531,205.865095,205.628898,4948.660303,5140.354928,5134.457199,0.000000,0.6000,0.4000,0.0500,4,921600
90,2,0,0,normal_var1,omp_collapse2,cpu_avx512,64,8,24.962016,204.448765,202.017421,4538.793919,5103.453366,5042.762110,0.000000,0.6000,0.4000,0.0500,4,921600
90,2,0,0,sequential,omp_for,cpu_scalar,64,1,3.124744,1834.837976,1834.754786,4028.743289,5733.398318,5733.138370,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,sequential,omp_for,gpu_scalar,128,1,2.561829,993.170833,993.136414,2207.963456,2544.333458,2544.245283,0.000000,0.6000,0.4000,0.0500,4,7372800
90,4,0,0,uniform,omp_collapse2,gpu_warp32,128,32,233.891797,2076.620618,1418.849413,185263.501412,485704.527804,331857.238947,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,exact,omp_for,gpu_warp32,128,32,20.005208,8.353563,7.506000,813.911738,167.114772,150.159093,0.000000,0.6000,0.4000,0.0500,4,345600
90,1,0,0,sequential,omp_collapse2,cpu_avx512,64,8,24.969533,205.875357,203.463499,4948.674672,5140.611611,5080.388644,0.000000,0.6000,0.4000,0.0500,4,921600
90,1,0,0,uniform,omp_collapse2,cpu_scalar,64,1,4.998914,1958.459331,1937.728242,4396.810478,9790.168934,9686.536015,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,exact,omp_for,cpu_avx512,64,8,10.509440,14.057344,13.553776,1297.179690,147.734811,142.442594,0.000000,0.6000,0.4000,0.0500,4,1382400
90,2,0,0,normal_var4,omp_collapse2,cpu_scalar,64,1,3.267627,1757.686786,1739.074340,3872.995303,5743.465195,5682.646660,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,normal_var1,omp_collapse2,gpu_scalar,128,1,2.584815,989.020468,978.558124,2206.443162,2556.434668,2529.391446,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,sequential,omp_for,gpu_warp32,128,32,80.851172,32.942582,32.646516,2925.849078,2663.446352,2639.509097,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,sequential,omp_collapse2,gpu_warp32,128,32,80.851189,32.870739,32.292462,3052.360001,2657.638308,2610.883953,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,normal_var1,omp_for,gpu_scalar,128,1,2.584814,989.019920,988.987046,2206.442307,2556.432985,2556.348010,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var1,omp_for,gpu_scalar,128,1,2.584814,988.509117,988.469776,2179.310261,2555.112652,2555.010964,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,uniform,omp_collapse2,gpu_warp32,128,32,141.650417,36.947496,36.419634,3410.087095,5233.628182,5158.856370,0.000000,0.6000,0.4000,0.0500,4,230400
90,2,0,0,sequential,omp_for,cpu_avx512,64,8,24.969531,204.588943,204.315415,4539.568905,5108.490016,5101.660143,0.000000,0.6000,0.4000,0.0500,4,921600
90,1,0,0,uniform,omp_for,cpu_scalar,64,1,4.998914,1958.457983,1958.398057,4396.809239,9790.162198,9789.862629,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,normal_var4,omp_collapse2,cpu_scalar,64,1,7.096277,56618.203963,48177.329122,124878.484497,401778.450036,341879.665749,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,exact,omp_collapse2,gpu_scalar,128,1,1.011410,21.408660,21.269356,76.867589,21.652926,21.512027,0.000000,0.6000,0.4000,0.0500,4,11059200
90,1,0,0,exact,omp_collapse2,cpu_avx512,64,8,10.509447,14.066863,13.474496,1297.188214,147.834946,141.609406,0.000000,0.6000,0.4000,0.0500,4,1382400
90,1,0,0,exact,omp_collapse2,gpu_warp32,128,32,20.005231,8.373708,7.470067,813.930786,167.517968,149.440365,0.000000,0.6000,0.4000,0.0500,4,345600
90,2,0,0,normal_var4,omp_collapse2,gpu_warp32,128,32,80.856658,32.718493,32.072043,2926.235733,2645.507997,2593.238150,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,uniform,omp_collapse2,cpu_avx512,64,8,39.927930,256.121749,253.269613,5930.285169,10226.411169,10112.531290,0.000000,0.6000,0.4000,0.0500,4,921600
90,3,0,0,uniform,omp_for,gpu_warp32,128,32,17.218909,27068.932104,7807.254492,103412.530671,466097.580013,134433.395109,0.000000,0.6000,0.4000,0.0500,4,163840
90,3,0,0,normal_var4,omp_for,cpu_scalar,64,1,0.896909,1056.283393,303.176221,45038.676700,947.390620,271.912043,0.000000,0.6000,0.4000,0.0500,4,7372800
90,4,0,0,exact,omp_collapse2,cpu_scalar,64,1,6.097404,729.890703,623.250594,2034.222275,4450.438637,3800.210112,0.000000,0.6000,0.4000,0.0500,4,11059200
90,3,0,0,sequential,omp_for,gpu_warp32,128,32,14.781244,15767.819740,4543.944529,60198.385579,233067.978800,67164.841124,0.000000,0.6000,0.4000,0.0500,4,163840
90,4,0,0,normal_var4,omp_collapse2,cpu_scalar,64,1,7.096277,56485.979047,48064.789750,124486.163433,400840.145418,341081.055229,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,uniform,omp_for,cpu_avx512,64,8,7.397657,10988.605055,3170.609016,183773.873668,81289.940271,23455.212704,0.000000,0.6000,0.4000,0.0500,4,901120
90,4,0,0,normal_var1,omp_collapse2,cpu_avx512,64,8,52.232650,8833.366539,7516.221325,195727.820300,461390.140353,392592.155617,0.000000,0.6000,0.4000,0.0500,4,921600
90,4,0,0,normal_var1,omp_collapse2,gpu_warp32,128,32,198.907895,1304.207580,891.505024,109179.346063,259417.184337,177327.387031,0.000000,0.6000,0.4000,0.0500,4,230400
90,4,0,0,exact,omp_collapse2,gpu_warp32,128,32,146.230312,375.506396,257.546753,4459.164955,54910.417538,37661.141865,0.000000,0.6000,0.4000,0.0500,4,345600
90,2,0,0,sequential,omp_collapse2,gpu_scalar,128,1,2.561829,992.661070,982.146231,2180.118324,2543.027803,2516.090584,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,sequential,omp_collapse2,gpu_warp32,128,32,80.851189,32.966107,32.319880,2925.882904,2665.348926,2613.100746,0.000000,0.6000,0.4000,0.0500,4,230400
90,2,0,0,sequential,omp_collapse2,cpu_avx512,64,8,24.969533,204.600851,202.166127,4539.585266,5108.787791,5047.993870,0.000000,0.6000,0.4000,0.0500,4,921600
90,3,0,0,normal_var1,omp_for,gpu_warp32,128,32,16.693811,14114.911760,4070.085335,53535.972298,235631.634130,67945.251276,0.000000,0.6000,0.4000,0.0500,4,163840
90,4,0,0,exact,omp_collapse2,cpu_avx512,64,8,40.891547,484.603021,411.312837,4831.517154,19816.166940,16819.216988,0.000000,0.6000,0.4000,0.0500,4,1382400
90,4,0,0,normal_var4,omp_collapse2,cpu_avx512,64,8,52.070545,8843.386685,7525.750797,196436.748590,460479.961781,391869.943318,0.000000,0.6000,0.4000,0.0500,4,921600
90,4,0,0,normal_var4,omp_collapse2,gpu_warp32,128,32,198.246194,1301.504028,889.542023,109544.462322,258018.219455,176348.319435,0.000000,0.6000,0.4000,0.0500,4,230400
90,3,0,0,uniform,omp_collapse2,cpu_scalar,64,1,7.624927,104250.971126,88707.571073,229294.292629,794906.019268,676388.732292,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,sequential,omp_for,cpu_avx512,64,8,6.284090,6954.393032,2003.415987,108181.645028,43702.038177,12589.723842,0.000000,0.6000,0.4000,0.0500,4,901120
90,3,0,0,normal_var1,omp_for,gpu_scalar,128,1,0.465594,623.095158,179.783386,15768.756111,290.108921,83.706702,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,exact,omp_collapse2,gpu_warp32,128,32,20.005231,8.709015,7.566467,40.813235,174.225860,151.368863,0.000000,0.6000,0.4000,0.0500,4,345600
90,4,0,0,sequential,omp_collapse2,gpu_warp32,128,32,201.962565,1288.102202,880.442805,107493.064860,260148.424906,177816.487382,0.000000,0.6000,0.4000,0.0500,4,230400
90,4,0,0,sequential,omp_collapse2,cpu_avx512,64,8,52.998340,8713.968401,7414.915801,192924.903416,461825.858719,392978.227530,0.000000,0.6000,0.4000,0.0500,4,921600
90,3,0,0,normal_var1,omp_for,cpu_avx512,64,8,7.251012,5782.498915,1669.217058,94183.932291,41928.952707,12103.534204,0.000000,0.6000,0.4000,0.0500,4,901120
90,3,0,0,exact,omp_collapse2,cpu_avx512,64,8,40.891547,484.886884,411.473644,5182.342522,19827.774551,16825.792618,0.000000,0.6000,0.4000,0.0500,4,1382400
90,3,0,0,exact,omp_collapse2,gpu_warp32,128,32,146.230312,375.454625,257.531869,4564.241211,54902.847038,37658.965355,0.000000,0.6000,0.4000,0.0500,4,345600
90,4,0,0,exact,omp_for,gpu_warp32,128,32,16.573547,164.245053,96.311539,1045.624614,2722.053940,1596.071550,0.000000,0.6000,0.4000,0.0500,4,245760
90,4,0,0,exact,omp_for,cpu_avx512,64,8,7.315813,70.879592,41.561788,1935.968438,518.552133,304.068664,0.000000,0.6000,0.4000,0.0500,4,1351680
90,4,0,0,sequential,omp_for,gpu_warp32,128,32,14.781244,15759.826141,4541.573647,60171.782485,232949.823584,67129.796713,0.000000,0.6000,0.4000,0.0500,4,163840
90,4,0,0,exact,omp_for,gpu_scalar,128,1,0.464488,10.186586,6.034381,325.711324,4.731478,2.802844,0.000000,0.6000,0.4000,0.0500,4,11059200
90,4,0,0,uniform,omp_for,gpu_warp32,128,32,17.218909,27056.779173,7804.333735,103377.234286,465888.320407,134383.102517,0.000000,0.6000,0.4000,0.0500,4,163840
90,4,0,0,uniform,omp_for,cpu_avx512,64,8,7.397657,10969.001069,3164.542707,183725.619850,81144.916610,23410.335744,0.000000,0.6000,0.4000,0.0500,4,901120
90,1,0,0,normal_var4,omp_for,gpu_warp32,128,32,80.856641,32.602736,32.374824,3052.679242,2636.147731,2617.719497,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,normal_var4,omp_for,cpu_avx512,64,8,24.966016,205.202007,204.969118,4949.007859,5123.076510,5117.262214,0.000000,0.6000,0.4000,0.0500,4,921600
90,1,0,0,normal_var4,omp_for,gpu_scalar,128,1,2.632434,972.403141,972.370370,2168.927686,2559.787170,2559.700902,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,normal_var4,omp_collapse2,gpu_warp32,128,32,80.856658,32.623966,32.044866,3052.710362,2637.864895,2591.040770,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,normal_var4,omp_collapse2,cpu_avx512,64,8,24.966020,205.211030,202.813807,4949.021275,5123.302680,5063.453554,0.000000,0.6000,0.4000,0.0500,4,921600
90,2,0,0,exact,omp_for,cpu_avx512,64,8,10.509440,13.401787,12.811092,48.381338,140.845274,134.637404,0.000000,0.6000,0.4000,0.0500,4,1382400
90,1,0,0,normal_var4,omp_collapse2,gpu_scalar,128,1,2.632434,972.403816,962.109980,2168.928574,2559.789211,2532.691364,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,normal_var1,omp_collapse2,gpu_warp32,128,32,80.873455,32.727621,32.153484,3052.631166,2646.795782,2600.363316,0.000000,0.6000,0.4000,0.0500,4,230400
90,2,0,0,uniform,omp_for,gpu_warp32,128,32,141.650391,36.981133,36.809221,3337.869960,5238.391980,5214.040493,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,normal_var1,omp_collapse2,cpu_avx512,64,8,24.962016,205.683227,203.275452,4948.235608,5134.268015,5074.165089,0.000000,0.6000,0.4000,0.0500,4,921600
90,2,0,0,uniform,omp_for,gpu_scalar,128,1,4.497852,1023.145366,1023.109092,2248.404169,4601.955983,4601.792827,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,sequential,omp_for,gpu_scalar,128,1,2.561829,992.660093,992.618502,2180.117378,2543.025031,2542.918480,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,exact,omp_for,cpu_scalar,64,1,1.802433,39.065603,38.989672,248.031681,70.413142,70.276282,0.000000,0.6000,0.4000,0.0500,4,11059200
90,2,0,0,uniform,omp_for,cpu_avx512,64,8,39.927930,255.546216,255.369758,5671.869044,10203.431364,10196.385728,0.000000,0.6000,0.4000,0.0500,4,921600
90,1,0,0,uniform,omp_collapse2,gpu_scalar,128,1,4.497852,1023.767818,1012.941386,2272.696614,4604.755679,4556.059994,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var4,omp_collapse2,gpu_scalar,128,1,2.632434,971.903961,961.608310,2141.941274,2558.473374,2531.370751,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var4,omp_collapse2,cpu_avx512,64,8,24.966020,203.933511,201.515015,4539.808484,5091.408098,5031.027899,0.000000,0.6000,0.4000,0.0500,4,921600
90,4,0,0,uniform,omp_collapse2,cpu_scalar,64,1,7.624927,104010.797857,88503.190403,228692.247289,793074.715681,674830.344654,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,normal_var4,omp_for,cpu_avx512,64,8,7.259949,5717.971989,1638.162296,93880.054001,41512.197138,11892.493673,0.000000,0.6000,0.4000,0.0500,4,901120
90,3,0,0,normal_var4,omp_for,gpu_warp32,128,32,16.766290,14002.678513,4015.004024,53225.692977,234773.166300,67314.320823,0.000000,0.6000,0.4000,0.0500,4,163840
90,1,0,0,sequential,omp_collapse2,cpu_scalar,64,1,3.124744,1837.002557,1817.567064,4140.228244,5740.162579,5679.431639,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,normal_var4,omp_for,gpu_scalar,128,1,0.467655,583.153074,167.220300,15525.518933,272.714863,78.196737,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var4,omp_for,cpu_scalar,64,1,3.267627,1757.684981,1757.606487,3872.992930,5743.458818,5743.202331,0.000000,0.6000,0.4000,0.0500,4,7372800
90,4,0,0,exact,omp_collapse2,gpu_scalar,128,1,5.784904,374.019931,253.722475,1043.361135,2163.669468,1467.760163,0.000000,0.6000,0.4000,0.0500,4,11059200
90,4,0,0,normal_var4,omp_collapse2,gpu_scalar,128,1,6.783777,29057.367616,19836.957891,64053.754929,197118.697738,134569.497199,0.000000,0.6000,0.4000,0.0500,4,7372800
90,1,0,0,sequential,omp_for,cpu_scalar,64,1,3.124744,1837.001118,1836.932274,4140.226889,5740.157582,5739.942464,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var1,omp_collapse2,cpu_scalar,64,1,3.169593,1823.212321,1803.901870,4020.117142,5778.840197,5717.633938,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,uniform,omp_collapse2,gpu_scalar,128,1,7.312427,53509.816047,36527.614777,117662.735146,391286.610666,267105.507689,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,normal_var1,omp_collapse2,cpu_scalar,64,1,6.923684,58203.952125,49520.626126,128473.054125,402985.753299,342865.151059,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,sequential,omp_collapse2,cpu_scalar,64,1,6.624976,60602.771496,51564.790712,133228.803123,401491.881600,341615.479558,0.000000,0.6000,0.4000,0.0500,4,7372800
90,4,0,0,normal_var4,omp_for,cpu_scalar,64,1,0.896909,1054.847772,302.802699,45034.403280,946.103012,271.577054,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,normal_var4,omp_collapse2,gpu_warp32,128,32,198.246194,1301.464500,889.530659,109596.038896,258010.383091,176346.066562,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,normal_var1,omp_for,cpu_scalar,64,1,3.169592,1825.237732,1825.171963,4128.737532,5785.259433,5785.050972,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,normal_var1,omp_collapse2,gpu_warp32,128,32,198.907895,1304.167635,891.493540,109230.749700,259409.238953,177325.102822,0.000000,0.6000,0.4000,0.0500,4,230400
90,4,0,0,normal_var1,omp_for,cpu_scalar,64,1,0.895210,1111.291735,320.870022,45060.156116,994.838216,287.246908,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var1,omp_for,cpu_scalar,64,1,3.169592,1823.210813,1823.132110,4020.114882,5778.834926,5778.585469,0.000000,0.6000,0.4000,0.0500,4,7372800
90,4,0,0,normal_var1,omp_for,cpu_avx512,64,8,7.251012,5772.284993,1666.131851,94153.795519,41854.891303,12081.163091,0.000000,0.6000,0.4000,0.0500,4,901120
90,2,0,0,normal_var4,omp_for,gpu_scalar,128,1,2.632434,971.903058,971.863825,2141.940088,2558.470734,2558.367457,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var1,omp_collapse2,gpu_warp32,128,32,80.873455,32.822143,32.180659,2926.180395,2654.440095,2602.561052,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,normal_var1,omp_for,gpu_warp32,128,32,80.873437,32.706831,32.478941,3052.601910,2645.113881,2626.683566,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,exact,omp_for,gpu_scalar,128,1,1.011410,21.408071,21.369539,76.867057,21.652327,21.613355,0.000000,0.6000,0.4000,0.0500,4,11059200
90,1,0,0,exact,omp_collapse2,cpu_scalar,64,1,1.802434,39.066780,38.803315,248.032796,70.415275,69.940389,0.000000,0.6000,0.4000,0.0500,4,11059200
90,1,0,0,sequential,omp_for,gpu_warp32,128,32,80.851172,32.848824,32.619543,3052.327809,2655.865918,2637.328287,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,sequential,omp_collapse2,gpu_scalar,128,1,2.561829,993.171553,982.658648,2207.964133,2544.335572,2517.403309,0.000000,0.6000,0.4000,0.0500,4,7372800
90,2,0,0,normal_var4,omp_for,cpu_avx512,64,8,24.966016,203.922995,203.654251,4539.793184,5091.144688,5084.435205,0.000000,0.6000,0.4000,0.0500,4,921600
90,1,0,0,normal_var1,omp_for,cpu_avx512,64,8,24.962012,205.673777,205.440822,4948.222382,5134.031230,5128.216213,0.000000,0.6000,0.4000,0.0500,4,921600
90,2,0,0,normal_var1,omp_for,cpu_avx512,64,8,24.962012,204.437792,204.168993,4538.778822,5103.178553,5096.468803,0.000000,0.6000,0.4000,0.0500,4,921600
90,2,0,0,normal_var1,omp_for,gpu_warp32,128,32,80.873437,32.799762,32.505676,2926.149525,2652.629524,2628.845732,0.000000,0.6000,0.4000,0.0500,4,230400
90,2,0,0,uniform,omp_collapse2,cpu_scalar,64,1,4.998914,1955.808142,1935.090256,4299.736473,9776.915868,9673.348947,0.000000,0.6000,0.4000,0.0500,4,7372800
90,3,0,0,exact,omp_for,gpu_warp32,128,32,16.573547,164.210012,96.282089,1055.908734,2721.473259,1595.583582,0.000000,0.6000,0.4000,0.0500,4,245760
90,2,0,0,uniform,omp_collapse2,gpu_warp32,128,32,141.650417,37.003191,36.435647,3337.901868,5241.517493,5161.124552,0.000000,0.6000,0.4000,0.0500,4,230400
90,1,0,0,uniform,omp_for,gpu_scalar,128,1,4.497852,1023.767144,1023.737181,2272.695994,4604.752649,4604.617879,0.000000,0.6000,0.4000,0.0500,4,7372800
